@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	18
@CENTROID_ROW:	16602.3
@CENTROID_COL:	1979.93
@AREA:		760
@PERIMETER:	112.899
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16580
@OFF_TIME:	16744
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	16580
@ORIGIN_COL:	2072
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	16601.8
@CENTROID_COL:	2081.11
@AREA:		736
@PERIMETER:	118.34
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16580
@OFF_TIME:	16749
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	16581
@ORIGIN_COL:	1837
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	16602.3
@CENTROID_COL:	1846.54
@AREA:		727
@PERIMETER:	115.979
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16581
@OFF_TIME:	16750
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	16586
@ORIGIN_COL:	1670
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	16605.6
@CENTROID_COL:	1679.21
@AREA:		665
@PERIMETER:	102.612
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16586
@OFF_TIME:	16760
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	16631
@ORIGIN_COL:	2072
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16640.8
@CENTROID_COL:	2081.28
@AREA:		278
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	16632
@ORIGIN_COL:	1837
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16641.7
@CENTROID_COL:	1846.31
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	16632
@ORIGIN_COL:	1971
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16641.1
@CENTROID_COL:	1980.2
@AREA:		275
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	16633
@ORIGIN_COL:	1670
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	16642
@CENTROID_COL:	1679.19
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N10
@ORIGIN_ROW:	16647
@ORIGIN_COL:	3675
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	16660.3
@CENTROID_COL:	3683.99
@AREA:		423
@PERIMETER:	79.4181
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16647
@OFF_TIME:	16979
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	16658
@ORIGIN_COL:	1971
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16667.9
@CENTROID_COL:	1979.79
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	16658
@ORIGIN_COL:	2072
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16667.4
@CENTROID_COL:	2081.21
@AREA:		289
@PERIMETER:	63.4311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	16659
@ORIGIN_COL:	1670
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16668.6
@CENTROID_COL:	1679.4
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	16659
@ORIGIN_COL:	1838
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16668.3
@CENTROID_COL:	1846.61
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N11
@ORIGIN_ROW:	16677
@ORIGIN_COL:	3675
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16686.5
@CENTROID_COL:	3683.68
@AREA:		278
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	16684
@ORIGIN_COL:	2072
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16693.4
@CENTROID_COL:	2081.19
@AREA:		276
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	16685
@ORIGIN_COL:	1838
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16694.3
@CENTROID_COL:	1846.82
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	16685
@ORIGIN_COL:	1971
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16693.8
@CENTROID_COL:	1980.23
@AREA:		275
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	16686
@ORIGIN_COL:	1670
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16694.7
@CENTROID_COL:	1679.37
@AREA:		287
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N7
@ORIGIN_ROW:	16708
@ORIGIN_COL:	3642
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	16733
@CENTROID_COL:	3650.88
@AREA:		790
@PERIMETER:	127.284
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16708
@OFF_TIME:	16948
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N12
@ORIGIN_ROW:	16708
@ORIGIN_COL:	3676
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	16717.3
@CENTROID_COL:	3684.15
@AREA:		260
@PERIMETER:	61.9246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	16709
@ORIGIN_COL:	1971
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	16726.7
@CENTROID_COL:	1980.2
@AREA:		543
@PERIMETER:	96.8161
@CIRCULARITY:	0.73
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	16709
@ORIGIN_COL:	2072
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	16729.3
@CENTROID_COL:	2081.25
@AREA:		668
@PERIMETER:	104.186
@CIRCULARITY:	0.77
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	16710
@ORIGIN_COL:	1670
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	16736.1
@CENTROID_COL:	1679.53
@AREA:		800
@PERIMETER:	136.756
@CIRCULARITY:	0.54
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	16711
@ORIGIN_COL:	1838
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	16730.7
@CENTROID_COL:	1846.94
@AREA:		654
@PERIMETER:	107.497
@CIRCULARITY:	0.71
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	16724
@ORIGIN_COL:	2239
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	16738.5
@CENTROID_COL:	2247.9
@AREA:		484
@PERIMETER:	83.7746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	16724
@OFF_TIME:	16851
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N13
@ORIGIN_ROW:	16740
@ORIGIN_COL:	3675
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16749
@CENTROID_COL:	3683.93
@AREA:		277
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	16760
@ORIGIN_COL:	2239
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	16770.1
@CENTROID_COL:	2248.06
@AREA:		292
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N8
@ORIGIN_ROW:	16771
@ORIGIN_COL:	3643
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	16780.3
@CENTROID_COL:	3651.1
@AREA:		275
@PERIMETER:	62.3181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N14
@ORIGIN_ROW:	16771
@ORIGIN_COL:	3675
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16779.9
@CENTROID_COL:	3683.72
@AREA:		283
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	16786
@ORIGIN_COL:	2239
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	16795.7
@CENTROID_COL:	2248.02
@AREA:		294
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N15
@ORIGIN_ROW:	16803
@ORIGIN_COL:	597
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	16819.3
@CENTROID_COL:	605.967
@AREA:		511
@PERIMETER:	90.2616
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16803
@OFF_TIME:	17032
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N9
@ORIGIN_ROW:	16807
@ORIGIN_COL:	3642
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16815.7
@CENTROID_COL:	3651.1
@AREA:		272
@PERIMETER:	62.1551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N15
@ORIGIN_ROW:	16807
@ORIGIN_COL:	3675
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	16815.1
@CENTROID_COL:	3684.09
@AREA:		270
@PERIMETER:	60.7441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	16811
@ORIGIN_COL:	2239
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	16831.6
@CENTROID_COL:	2247.94
@AREA:		644
@PERIMETER:	107.89
@CIRCULARITY:	0.7
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N16
@ORIGIN_ROW:	16837
@ORIGIN_COL:	3674
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	16846.1
@CENTROID_COL:	3683.72
@AREA:		274
@PERIMETER:	64.3811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N10
@ORIGIN_ROW:	16838
@ORIGIN_COL:	3642
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16847
@CENTROID_COL:	3650.75
@AREA:		283
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N16
@ORIGIN_ROW:	16850
@ORIGIN_COL:	597
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	16858.6
@CENTROID_COL:	605.806
@AREA:		263
@PERIMETER:	59.5636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	16853
@ORIGIN_COL:	2472
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	16870.1
@CENTROID_COL:	2481.9
@AREA:		582
@PERIMETER:	93.2746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16853
@OFF_TIME:	16887
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	16866
@ORIGIN_COL:	1838
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	16885.1
@CENTROID_COL:	1846.96
@AREA:		669
@PERIMETER:	100.644
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16866
@OFF_TIME:	16904
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N11
@ORIGIN_ROW:	16869
@ORIGIN_COL:	3642
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	16877.5
@CENTROID_COL:	3650.75
@AREA:		265
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	1.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	16870
@ORIGIN_COL:	1971
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	16884.6
@CENTROID_COL:	1980.33
@AREA:		459
@PERIMETER:	81.8746
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16870
@OFF_TIME:	16899
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	16876
@ORIGIN_COL:	1670
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	16888.3
@CENTROID_COL:	1679.76
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16876
@OFF_TIME:	16900
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N17
@ORIGIN_ROW:	16880
@ORIGIN_COL:	597
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16889.6
@CENTROID_COL:	606.593
@AREA:		275
@PERIMETER:	61.5311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N12
@ORIGIN_ROW:	16894
@ORIGIN_COL:	3641
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	16920.7
@CENTROID_COL:	3650.86
@AREA:		885
@PERIMETER:	134.192
@CIRCULARITY:	0.62
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N17
@ORIGIN_ROW:	16900
@ORIGIN_COL:	3675
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	16908.1
@CENTROID_COL:	3683.74
@AREA:		262
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N18
@ORIGIN_ROW:	16911
@ORIGIN_COL:	598
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	16920
@CENTROID_COL:	606.586
@AREA:		266
@PERIMETER:	60.7441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N18
@ORIGIN_ROW:	16929
@ORIGIN_COL:	3675
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	16953.8
@CENTROID_COL:	3683.81
@AREA:		791
@PERIMETER:	129.808
@CIRCULARITY:	0.59
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	16942
@ORIGIN_COL:	597
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16950.8
@CENTROID_COL:	606.279
@AREA:		272
@PERIMETER:	61.5311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	16973
@ORIGIN_COL:	598
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	17002.3
@CENTROID_COL:	606.585
@AREA:		916
@PERIMETER:	147.138
@CIRCULARITY:	0.53
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	17016
@ORIGIN_COL:	1971
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	17040.3
@CENTROID_COL:	1980.29
@AREA:		835
@PERIMETER:	129.577
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17016
@OFF_TIME:	17142
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	17019
@ORIGIN_COL:	2306
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	17040.8
@CENTROID_COL:	2314.95
@AREA:		687
@PERIMETER:	125.845
@CIRCULARITY:	0.55
@NOTE_ATTACK:	17019
@OFF_TIME:	17141
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	17020
@ORIGIN_COL:	2072
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	17042
@CENTROID_COL:	2081.39
@AREA:		729
@PERIMETER:	118.177
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17020
@OFF_TIME:	17142
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	17022
@ORIGIN_COL:	1804
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	17046.3
@CENTROID_COL:	1813.42
@AREA:		845
@PERIMETER:	121.775
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17022
@OFF_TIME:	17071
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	17071
@ORIGIN_COL:	2305
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17080.2
@CENTROID_COL:	2315
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	17072
@ORIGIN_COL:	2072
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17081.5
@CENTROID_COL:	2081.17
@AREA:		284
@PERIMETER:	61.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	17073
@ORIGIN_COL:	1971
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	17082.1
@CENTROID_COL:	1980.52
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	17079
@ORIGIN_COL:	1838
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	17098
@CENTROID_COL:	1846.9
@AREA:		666
@PERIMETER:	100.644
@CIRCULARITY:	0.83
@NOTE_ATTACK:	17079
@OFF_TIME:	17117
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	17097
@ORIGIN_COL:	2305
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	17118.8
@CENTROID_COL:	2314.81
@AREA:		739
@PERIMETER:	117.784
@CIRCULARITY:	0.67
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	17098
@ORIGIN_COL:	2072
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	17120.3
@CENTROID_COL:	2081.19
@AREA:		721
@PERIMETER:	120.932
@CIRCULARITY:	0.62
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	17099
@ORIGIN_COL:	1971
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	17120.9
@CENTROID_COL:	1980.19
@AREA:		647
@PERIMETER:	127.582
@CIRCULARITY:	0.5
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	17121
@ORIGIN_COL:	2707
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	17140.8
@CENTROID_COL:	2715.99
@AREA:		656
@PERIMETER:	106.316
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17121
@OFF_TIME:	17160
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	1.7
