@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	19780.7
@CENTROID_COL:	1547.02
@AREA:		303
@PERIMETER:	64.7071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19791
@ORIGIN_COL:	428
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	19805
@CENTROID_COL:	437.184
@AREA:		434
@PERIMETER:	81.3856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19791
@OFF_TIME:	20431
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	19793
@ORIGIN_COL:	576
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	19802.2
@CENTROID_COL:	584.715
@AREA:		281
@PERIMETER:	64.9376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N11
@ORIGIN_ROW:	19793
@ORIGIN_COL:	3602
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	19801.4
@CENTROID_COL:	3611.35
@AREA:		270
@PERIMETER:	62.6441
@CIRCULARITY:	0.86
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N2
@ORIGIN_ROW:	19796
@ORIGIN_COL:	3401
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19806.2
@CENTROID_COL:	3410.82
@AREA:		318
@PERIMETER:	66.6746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	19797
@ORIGIN_COL:	1772
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	19807.2
@CENTROID_COL:	1780.64
@AREA:		258
@PERIMETER:	62.8071
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	19798
@ORIGIN_COL:	1538
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19807.8
@CENTROID_COL:	1547.45
@AREA:		296
@PERIMETER:	66.2811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N3
@ORIGIN_ROW:	19825
@ORIGIN_COL:	3401
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19835.4
@CENTROID_COL:	3409.86
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	19827
@ORIGIN_COL:	1772
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19836.9
@CENTROID_COL:	1780.9
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	19828
@ORIGIN_COL:	1538
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19837.3
@CENTROID_COL:	1547.33
@AREA:		304
@PERIMETER:	66.1181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N12
@ORIGIN_ROW:	19829
@ORIGIN_COL:	3602
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19838.2
@CENTROID_COL:	3610.75
@AREA:		275
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	19830
@ORIGIN_COL:	575
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19839.6
@CENTROID_COL:	584.074
@AREA:		285
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19840
@ORIGIN_COL:	428
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19849.5
@CENTROID_COL:	437.272
@AREA:		298
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	19857
@ORIGIN_COL:	1538
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19866.8
@CENTROID_COL:	1547.28
@AREA:		294
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	19857
@ORIGIN_COL:	1772
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19865.7
@CENTROID_COL:	1781.29
@AREA:		299
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	19868
@ORIGIN_COL:	576
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	19877.9
@CENTROID_COL:	584.445
@AREA:		272
@PERIMETER:	61.3006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N13
@ORIGIN_ROW:	19869
@ORIGIN_COL:	3602
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	19877.4
@CENTROID_COL:	3611.1
@AREA:		276
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19875
@ORIGIN_COL:	428
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	19885.9
@CENTROID_COL:	437.195
@AREA:		328
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	19882
@ORIGIN_COL:	1772
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19891.7
@CENTROID_COL:	1780.96
@AREA:		300
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	19883
@ORIGIN_COL:	1538
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19893.2
@CENTROID_COL:	1546.96
@AREA:		309
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N14
@ORIGIN_ROW:	19905
@ORIGIN_COL:	3602
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19914.5
@CENTROID_COL:	3610.82
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N9
@ORIGIN_ROW:	19906
@ORIGIN_COL:	575
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	19916
@CENTROID_COL:	583.948
@AREA:		271
@PERIMETER:	63.5941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	19913
@ORIGIN_COL:	1771
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19922.1
@CENTROID_COL:	1780.84
@AREA:		292
@PERIMETER:	64.5441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	19914
@ORIGIN_COL:	1538
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19922.9
@CENTROID_COL:	1547
@AREA:		275
@PERIMETER:	64.7746
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19916
@ORIGIN_COL:	427
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	19925.1
@CENTROID_COL:	436.873
@AREA:		299
@PERIMETER:	66.5116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N4
@ORIGIN_ROW:	19921
@ORIGIN_COL:	3400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19930.8
@CENTROID_COL:	3409.74
@AREA:		309
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19921
@OFF_TIME:	20589
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N8
@ORIGIN_ROW:	19922
@ORIGIN_COL:	3434
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19931.1
@CENTROID_COL:	3442.88
@AREA:		291
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19922
@OFF_TIME:	20455
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	19940
@ORIGIN_COL:	1538
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19950.3
@CENTROID_COL:	1547.86
@AREA:		286
@PERIMETER:	64.2181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	19940
@ORIGIN_COL:	1772
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19949.9
@CENTROID_COL:	1781.64
@AREA:		296
@PERIMETER:	65.5616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N15
@ORIGIN_ROW:	19942
@ORIGIN_COL:	3602
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19951.6
@CENTROID_COL:	3611.27
@AREA:		289
@PERIMETER:	64.1506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N10
@ORIGIN_ROW:	19943
@ORIGIN_COL:	575
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19952.9
@CENTROID_COL:	583.86
@AREA:		293
@PERIMETER:	64.2181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19951
@ORIGIN_COL:	427
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	19959.9
@CENTROID_COL:	436.899
@AREA:		288
@PERIMETER:	64.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N5
@ORIGIN_ROW:	19957
@ORIGIN_COL:	3400
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19966.6
@CENTROID_COL:	3410.19
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N9
@ORIGIN_ROW:	19957
@ORIGIN_COL:	3433
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	19965.8
@CENTROID_COL:	3443.11
@AREA:		295
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	19967
@ORIGIN_COL:	1772
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19977.3
@CENTROID_COL:	1781.71
@AREA:		296
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	19969
@ORIGIN_COL:	1538
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19977.8
@CENTROID_COL:	1547.64
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N11
@ORIGIN_ROW:	19980
@ORIGIN_COL:	576
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	19990.1
@CENTROID_COL:	584.799
@AREA:		283
@PERIMETER:	64.1506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N16
@ORIGIN_ROW:	19980
@ORIGIN_COL:	3602
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19989.3
@CENTROID_COL:	3611.63
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19991
@ORIGIN_COL:	428
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19999.7
@CENTROID_COL:	437.387
@AREA:		271
@PERIMETER:	67.4616
@CIRCULARITY:	0.75
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N10
@ORIGIN_ROW:	19995
@ORIGIN_COL:	3434
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20004.7
@CENTROID_COL:	3443.47
@AREA:		313
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N6
@ORIGIN_ROW:	19996
@ORIGIN_COL:	3401
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20004.8
@CENTROID_COL:	3410.23
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	19997
@ORIGIN_COL:	1706
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20006.2
@CENTROID_COL:	1715.11
@AREA:		291
@PERIMETER:	66.2811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19997
@OFF_TIME:	20525
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	2.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N15
@ORIGIN_ROW:	19997
@ORIGIN_COL:	1772
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	20005.8
@CENTROID_COL:	1781.79
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	19998
@ORIGIN_COL:	1538
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20006.4
@CENTROID_COL:	1547.5
@AREA:		300
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N12
@ORIGIN_ROW:	20016
@ORIGIN_COL:	575
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	20026.7
@CENTROID_COL:	584.512
@AREA:		281
@PERIMETER:	65.1681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N17
@ORIGIN_ROW:	20017
@ORIGIN_COL:	3602
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20025.7
@CENTROID_COL:	3611.73
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	20021
@ORIGIN_COL:	1538
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	20032.1
@CENTROID_COL:	1547.58
@AREA:		316
@PERIMETER:	68.0856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	20021
@ORIGIN_COL:	1706
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	20031.5
@CENTROID_COL:	1714.89
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	20021
@ORIGIN_COL:	1772
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20031.1
@CENTROID_COL:	1781.41
@AREA:		278
@PERIMETER:	67.2986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	20025
@ORIGIN_COL:	429
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	20034.8
@CENTROID_COL:	437.653
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N7
@ORIGIN_ROW:	20030
@ORIGIN_COL:	3401
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	20040.9
@CENTROID_COL:	3410.69
@AREA:		325
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N11
@ORIGIN_ROW:	20030
@ORIGIN_COL:	3434
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20039.6
@CENTROID_COL:	3443.49
@AREA:		287
@PERIMETER:	65.9551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	20051
@ORIGIN_COL:	1706
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	20061.4
@CENTROID_COL:	1714.75
@AREA:		304
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	2.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	20052
@ORIGIN_COL:	1538
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20062.3
@CENTROID_COL:	1547.28
@AREA:		295
@PERIMETER:	67.8551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	20052
@ORIGIN_COL:	1772
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20061.1
@CENTROID_COL:	1781.22
@AREA:		282
@PERIMETER:	64.5441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N13
@ORIGIN_ROW:	20054
@ORIGIN_COL:	575
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	20064.1
@CENTROID_COL:	583.464
@AREA:		267
@PERIMETER:	63.0376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	2.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N18
@ORIGIN_ROW:	20055
@ORIGIN_COL:	3603
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	20063.9
@CENTROID_COL:	3611.41
@AREA:		273
@PERIMETER:	62.0201
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	2.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	20064
@ORIGIN_COL:	429
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	20074.1
@CENTROID_COL:	437.468
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N8
@ORIGIN_ROW:	20070
@ORIGIN_COL:	3401
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20079.8
@CENTROID_COL:	3410.36
@AREA:		309
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N12
@ORIGIN_ROW:	20070
@ORIGIN_COL:	3434
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20079.5
@CENTROID_COL:	3443.19
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	20079
@ORIGIN_COL:	1705
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20089.3
@CENTROID_COL:	1714.1
@AREA:		311
@PERIMETER:	65.5616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	2.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	20080
@ORIGIN_COL:	1538
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20090.1
@CENTROID_COL:	1547.53
@AREA:		313
@PERIMETER:	65.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	20080
@ORIGIN_COL:	1772
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20089.2
@CENTROID_COL:	1780.87
@AREA:		290
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
