@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K14_N17
@ORIGIN_ROW:	9065
@ORIGIN_COL:	539
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	9078.2
@CENTROID_COL:	547.104
@AREA:		364
@PERIMETER:	75.2246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9065
@OFF_TIME:	9091
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	9099
@ORIGIN_COL:	1873
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	9135.69
@CENTROID_COL:	1882.07
@AREA:		1199
@PERIMETER:	179.438
@CIRCULARITY:	0.47
@NOTE_ATTACK:	9099
@OFF_TIME:	9172
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	9099
@ORIGIN_COL:	2007
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	9136.21
@CENTROID_COL:	2015.26
@AREA:		1190
@PERIMETER:	173.603
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9099
@OFF_TIME:	9173
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	9101
@ORIGIN_COL:	2074
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	9137.63
@CENTROID_COL:	2082.36
@AREA:		1179
@PERIMETER:	177.375
@CIRCULARITY:	0.47
@NOTE_ATTACK:	9101
@OFF_TIME:	9174
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N18
@ORIGIN_ROW:	9113
@ORIGIN_COL:	539
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	9126.34
@CENTROID_COL:	547.428
@AREA:		383
@PERIMETER:	77.3551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9113
@OFF_TIME:	9139
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N19
@ORIGIN_ROW:	9162
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9174.91
@CENTROID_COL:	547.334
@AREA:		371
@PERIMETER:	77.6811
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9162
@OFF_TIME:	9187
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N20
@ORIGIN_ROW:	9210
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	9222.36
@CENTROID_COL:	547.32
@AREA:		378
@PERIMETER:	72.7006
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9210
@OFF_TIME:	9235
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	9227
@ORIGIN_COL:	1873
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9262.9
@CENTROID_COL:	1881.82
@AREA:		1187
@PERIMETER:	171.703
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9227
@OFF_TIME:	9299
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	9228
@ORIGIN_COL:	2006
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	9264.55
@CENTROID_COL:	2015.18
@AREA:		1159
@PERIMETER:	178.623
@CIRCULARITY:	0.46
@NOTE_ATTACK:	9228
@OFF_TIME:	9301
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	9229
@ORIGIN_COL:	2074
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9264.87
@CENTROID_COL:	2082.17
@AREA:		1125
@PERIMETER:	176.099
@CIRCULARITY:	0.46
@NOTE_ATTACK:	9229
@OFF_TIME:	9301
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N21
@ORIGIN_ROW:	9257
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9269.75
@CENTROID_COL:	547.246
@AREA:		374
@PERIMETER:	75.2246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9257
@OFF_TIME:	9282
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N22
@ORIGIN_ROW:	9305
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9317.18
@CENTROID_COL:	547.271
@AREA:		376
@PERIMETER:	74.4376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9305
@OFF_TIME:	9330
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N23
@ORIGIN_ROW:	9352
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	9364.73
@CENTROID_COL:	547.42
@AREA:		379
@PERIMETER:	74.9941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9352
@OFF_TIME:	9377
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	9353
@ORIGIN_COL:	1873
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	9390.1
@CENTROID_COL:	1882.12
@AREA:		1190
@PERIMETER:	173.901
@CIRCULARITY:	0.49
@NOTE_ATTACK:	9353
@OFF_TIME:	9427
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	9354
@ORIGIN_COL:	2006
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	9391.51
@CENTROID_COL:	2015.42
@AREA:		1212
@PERIMETER:	176.751
@CIRCULARITY:	0.49
@NOTE_ATTACK:	9354
@OFF_TIME:	9428
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	9356
@ORIGIN_COL:	2074
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9392.02
@CENTROID_COL:	2082.39
@AREA:		1163
@PERIMETER:	174.688
@CIRCULARITY:	0.48
@NOTE_ATTACK:	9356
@OFF_TIME:	9428
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	9482
@ORIGIN_COL:	1874
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	9549.27
@CENTROID_COL:	1882.75
@AREA:		2191
@PERIMETER:	304.456
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9482
@OFF_TIME:	9617
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	9483
@ORIGIN_COL:	2007
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	9550.7
@CENTROID_COL:	2016.31
@AREA:		2253
@PERIMETER:	305.8
@CIRCULARITY:	0.3
@NOTE_ATTACK:	9483
@OFF_TIME:	9618
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	9484
@ORIGIN_COL:	2074
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	9551.95
@CENTROID_COL:	2083.17
@AREA:		2192
@PERIMETER:	309.178
@CIRCULARITY:	0.29
@NOTE_ATTACK:	9484
@OFF_TIME:	9619
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N24
@ORIGIN_ROW:	9732
@ORIGIN_COL:	540
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	9759.97
@CENTROID_COL:	548.219
@AREA:		762
@PERIMETER:	80.5986
@CIRCULARITY:	1.47
@NOTE_ATTACK:	9732
@OFF_TIME:	9789
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	9734
@ORIGIN_COL:	1574
@WIDTH_ROW:	183
@WIDTH_COL:	18
@CENTROID_ROW:	9825.69
@CENTROID_COL:	1582.85
@AREA:		3056
@PERIMETER:	412.903
@CIRCULARITY:	0.23
@NOTE_ATTACK:	9734
@OFF_TIME:	9917
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	9926
@ORIGIN_COL:	1607
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	9960.93
@CENTROID_COL:	1615.65
@AREA:		1128
@PERIMETER:	174.362
@CIRCULARITY:	0.47
@NOTE_ATTACK:	9926
@OFF_TIME:	9997
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N25
@ORIGIN_ROW:	9987
@ORIGIN_COL:	540
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9998.88
@CENTROID_COL:	548.348
@AREA:		376
@PERIMETER:	75.5506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9987
@OFF_TIME:	10011
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	9989
@ORIGIN_COL:	1674
@WIDTH_ROW:	234
@WIDTH_COL:	18
@CENTROID_ROW:	10105.2
@CENTROID_COL:	1682.47
@AREA:		3843
@PERIMETER:	517.931
@CIRCULARITY:	0.18
@NOTE_ATTACK:	9989
@OFF_TIME:	10223
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N26
@ORIGIN_ROW:	10035
@ORIGIN_COL:	540
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	10047.8
@CENTROID_COL:	548.222
@AREA:		379
@PERIMETER:	78.4681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10035
@OFF_TIME:	10061
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N27
@ORIGIN_ROW:	10084
@ORIGIN_COL:	540
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	10096.3
@CENTROID_COL:	548.016
@AREA:		373
@PERIMETER:	75.9441
@CIRCULARITY:	0.81
@NOTE_ATTACK:	10084
@OFF_TIME:	10109
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	10117
@ORIGIN_COL:	1974
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	10186.8
@CENTROID_COL:	1983.22
@AREA:		2196
@PERIMETER:	318.909
@CIRCULARITY:	0.27
@NOTE_ATTACK:	10117
@OFF_TIME:	10255
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N28
@ORIGIN_ROW:	10132
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	10144.7
@CENTROID_COL:	548.222
@AREA:		379
@PERIMETER:	76.0116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	10132
@OFF_TIME:	10157
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	10245
@ORIGIN_COL:	1873
@WIDTH_ROW:	248
@WIDTH_COL:	18
@CENTROID_ROW:	10368.7
@CENTROID_COL:	1882.33
@AREA:		3996
@PERIMETER:	546.173
@CIRCULARITY:	0.17
@NOTE_ATTACK:	10245
@OFF_TIME:	10493
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	10246
@ORIGIN_COL:	2074
@WIDTH_ROW:	137
@WIDTH_COL:	17
@CENTROID_ROW:	10314.9
@CENTROID_COL:	2082.62
@AREA:		2185
@PERIMETER:	316.548
@CIRCULARITY:	0.27
@NOTE_ATTACK:	10246
@OFF_TIME:	10383
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	10375
@ORIGIN_COL:	2174
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	10434.8
@CENTROID_COL:	2182.94
@AREA:		1924
@PERIMETER:	275.563
@CIRCULARITY:	0.32
@NOTE_ATTACK:	10375
@OFF_TIME:	10495
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N29
@ORIGIN_ROW:	10497
@ORIGIN_COL:	539
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	10510.4
@CENTROID_COL:	547.366
@AREA:		374
@PERIMETER:	77.3551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10497
@OFF_TIME:	10523
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	10500
@ORIGIN_COL:	1840
@WIDTH_ROW:	247
@WIDTH_COL:	18
@CENTROID_ROW:	10623.1
@CENTROID_COL:	1848.9
@AREA:		3909
@PERIMETER:	536.999
@CIRCULARITY:	0.17
@NOTE_ATTACK:	10500
@OFF_TIME:	10747
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	10502
@ORIGIN_COL:	2275
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	10561
@CENTROID_COL:	2283.55
@AREA:		1923
@PERIMETER:	268.384
@CIRCULARITY:	0.34
@NOTE_ATTACK:	10502
@OFF_TIME:	10621
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N30
@ORIGIN_ROW:	10545
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	10557.3
@CENTROID_COL:	547.7
@AREA:		370
@PERIMETER:	74.9941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10545
@OFF_TIME:	10570
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N31
@ORIGIN_ROW:	10592
@ORIGIN_COL:	540
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	10604.6
@CENTROID_COL:	547.919
@AREA:		371
@PERIMETER:	75.7811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	10592
@OFF_TIME:	10617
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	10628
@ORIGIN_COL:	2241
@WIDTH_ROW:	138
@WIDTH_COL:	17
@CENTROID_ROW:	10696.3
@CENTROID_COL:	2249.51
@AREA:		2237
@PERIMETER:	314.648
@CIRCULARITY:	0.28
@NOTE_ATTACK:	10628
@OFF_TIME:	10766
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N32
@ORIGIN_ROW:	10640
@ORIGIN_COL:	539
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	10652.5
@CENTROID_COL:	547.731
@AREA:		376
@PERIMETER:	75.7811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	10640
@OFF_TIME:	10665
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N33
@ORIGIN_ROW:	10752
@ORIGIN_COL:	540
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	10779.7
@CENTROID_COL:	548.146
@AREA:		766
@PERIMETER:	150.517
@CIRCULARITY:	0.42
@NOTE_ATTACK:	10752
@OFF_TIME:	10808
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	10754
@ORIGIN_COL:	1774
@WIDTH_ROW:	248
@WIDTH_COL:	18
@CENTROID_ROW:	10877.7
@CENTROID_COL:	1782.99
@AREA:		3945
@PERIMETER:	541.288
@CIRCULARITY:	0.17
@NOTE_ATTACK:	10754
@OFF_TIME:	11002
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	10757
@ORIGIN_COL:	2476
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	10824.8
@CENTROID_COL:	2484.66
@AREA:		2176
@PERIMETER:	298.947
@CIRCULARITY:	0.31
@NOTE_ATTACK:	10757
@OFF_TIME:	10893
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N34
@ORIGIN_ROW:	10855
@ORIGIN_COL:	539
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	10863.4
@CENTROID_COL:	547.95
@AREA:		239
@PERIMETER:	58.4506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	10855
@OFF_TIME:	10872
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	10884
@ORIGIN_COL:	2375
@WIDTH_ROW:	122
@WIDTH_COL:	18
@CENTROID_ROW:	10944.3
@CENTROID_COL:	2384.52
@AREA:		1858
@PERIMETER:	282.348
@CIRCULARITY:	0.29
@NOTE_ATTACK:	10884
@OFF_TIME:	11006
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N35
@ORIGIN_ROW:	11008
@ORIGIN_COL:	541
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	11020
@CENTROID_COL:	549.008
@AREA:		363
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11008
@OFF_TIME:	11033
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	11009
@ORIGIN_COL:	1708
@WIDTH_ROW:	311
@WIDTH_COL:	18
@CENTROID_ROW:	11164.2
@CENTROID_COL:	1717.04
@AREA:		4983
@PERIMETER:	682.929
@CIRCULARITY:	0.13
@NOTE_ATTACK:	11009
@OFF_TIME:	11320
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	11010
@ORIGIN_COL:	2008
@WIDTH_ROW:	326
@WIDTH_COL:	18
@CENTROID_ROW:	11173.5
@CENTROID_COL:	2017.26
@AREA:		5268
@PERIMETER:	698.673
@CIRCULARITY:	0.14
@NOTE_ATTACK:	11010
@OFF_TIME:	11336
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	11011
@ORIGIN_COL:	2242
@WIDTH_ROW:	326
@WIDTH_COL:	18
@CENTROID_ROW:	11173.5
@CENTROID_COL:	2251.39
@AREA:		5369
@PERIMETER:	693.788
@CIRCULARITY:	0.14
@NOTE_ATTACK:	11011
@OFF_TIME:	11337
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	11012
@ORIGIN_COL:	2410
@WIDTH_ROW:	373
@WIDTH_COL:	17
@CENTROID_ROW:	11198.6
@CENTROID_COL:	2418.62
@AREA:		5994
@PERIMETER:	791.841
@CIRCULARITY:	0.12
@NOTE_ATTACK:	11012
@OFF_TIME:	11385
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N36
@ORIGIN_ROW:	11054
@ORIGIN_COL:	542
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	11067
@CENTROID_COL:	549.582
@AREA:		368
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11054
@OFF_TIME:	11080
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N37
@ORIGIN_ROW:	11103
@ORIGIN_COL:	541
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	11114.8
@CENTROID_COL:	549.169
@AREA:		373
@PERIMETER:	76.7311
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11103
@OFF_TIME:	11127
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N38
@ORIGIN_ROW:	11149
@ORIGIN_COL:	541
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	11161.8
@CENTROID_COL:	549.411
@AREA:		375
@PERIMETER:	76.3376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11149
@OFF_TIME:	11174
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N39
@ORIGIN_ROW:	11197
@ORIGIN_COL:	541
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	11209.4
@CENTROID_COL:	549.543
@AREA:		376
@PERIMETER:	74.9941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11197
@OFF_TIME:	11222
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	11326
@ORIGIN_COL:	1775
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	11362
@CENTROID_COL:	1784.14
@AREA:		1103
@PERIMETER:	172.721
@CIRCULARITY:	0.46
@NOTE_ATTACK:	11326
@OFF_TIME:	11398
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	11389
@ORIGIN_COL:	1842
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	11424.6
@CENTROID_COL:	1850.63
@AREA:		1134
@PERIMETER:	168.364
@CIRCULARITY:	0.5
@NOTE_ATTACK:	11389
@OFF_TIME:	11461
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	11391
@ORIGIN_COL:	2075
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	11441.6
@CENTROID_COL:	2083.97
@AREA:		1630
@PERIMETER:	234.673
@CIRCULARITY:	0.37
@NOTE_ATTACK:	11391
@OFF_TIME:	11492
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	11391
@ORIGIN_COL:	2243
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	11426.7
@CENTROID_COL:	2251.24
@AREA:		1146
