@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2038.15
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	12965
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12975.7
@CENTROID_COL:	2228.26
@AREA:		405
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	12966
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12976.7
@CENTROID_COL:	1925.74
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	12996
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13006.7
@CENTROID_COL:	2228.21
@AREA:		403
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	12997
@ORIGIN_COL:	1915
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	13013.9
@CENTROID_COL:	1925.48
@AREA:		665
@PERIMETER:	99.0421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13004
@ORIGIN_COL:	208
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	13036.6
@CENTROID_COL:	218.688
@AREA:		1298
@PERIMETER:	163.221
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13004
@OFF_TIME:	13069
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	13026
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13037.3
@CENTROID_COL:	2228.15
@AREA:		395
@PERIMETER:	77.1921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	13057
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13067.9
@CENTROID_COL:	2228.13
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	13089
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13099.8
@CENTROID_COL:	2228.03
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	13119
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13130.4
@CENTROID_COL:	2227.98
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	13151
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13161.6
@CENTROID_COL:	2228.13
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	13182
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13193.4
@CENTROID_COL:	2228.16
@AREA:		388
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	13213
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13224.3
@CENTROID_COL:	2228.36
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	13244
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13254.8
@CENTROID_COL:	2228.27
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	13251
@ORIGIN_COL:	1914
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	13274.2
@CENTROID_COL:	1925.47
@AREA:		930
@PERIMETER:	123.253
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13251
@OFF_TIME:	13408
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	13263
@ORIGIN_COL:	2027
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	13279.5
@CENTROID_COL:	2037.87
@AREA:		657
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13263
@OFF_TIME:	13420
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	13275
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13285.4
@CENTROID_COL:	2228.34
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	13306
@ORIGIN_COL:	2027
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13316.6
@CENTROID_COL:	2037.9
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N30
@ORIGIN_ROW:	13306
@ORIGIN_COL:	2217
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13316.6
@CENTROID_COL:	2228.22
@AREA:		399
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	13307
@ORIGIN_COL:	1915
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13317.5
@CENTROID_COL:	1925.42
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	13336
@ORIGIN_COL:	2027
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13347.3
@CENTROID_COL:	2038.01
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	13336
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13347.4
@CENTROID_COL:	2228.14
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	13337
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13348.1
@CENTROID_COL:	1925.51
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	13368
@ORIGIN_COL:	2027
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13378.8
@CENTROID_COL:	2037.97
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	13368
@ORIGIN_COL:	2217
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13378.5
@CENTROID_COL:	2228.27
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	13369
@ORIGIN_COL:	1915
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13388.6
@CENTROID_COL:	1925.52
@AREA:		780
@PERIMETER:	107.755
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	13393
@ORIGIN_COL:	2027
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	13406.5
@CENTROID_COL:	2038.14
@AREA:		529
@PERIMETER:	85.3486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N33
@ORIGIN_ROW:	13399
@ORIGIN_COL:	2217
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13409.5
@CENTROID_COL:	2228.35
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N34
@ORIGIN_ROW:	13429
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13439.8
@CENTROID_COL:	2228.57
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	13443
@ORIGIN_COL:	3769
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	13466.4
@CENTROID_COL:	3780.17
@AREA:		936
@PERIMETER:	126.334
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13443
@OFF_TIME:	13490
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N35
@ORIGIN_ROW:	13459
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13470.1
@CENTROID_COL:	2228.62
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N36
@ORIGIN_ROW:	13490
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13501.1
@CENTROID_COL:	2228.57
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13512
@ORIGIN_COL:	246
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	13541.4
@CENTROID_COL:	256.647
@AREA:		1214
@PERIMETER:	147.003
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13512
@OFF_TIME:	13571
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N37
@ORIGIN_ROW:	13521
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13531.9
@CENTROID_COL:	2228.49
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N38
@ORIGIN_ROW:	13552
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13562.7
@CENTROID_COL:	2228.41
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N39
@ORIGIN_ROW:	13582
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13593.3
@CENTROID_COL:	2228.38
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N40
@ORIGIN_ROW:	13613
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13624.4
@CENTROID_COL:	2228.29
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N41
@ORIGIN_ROW:	13644
@ORIGIN_COL:	2217
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13655.4
@CENTROID_COL:	2228.22
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	13652
@ORIGIN_COL:	1915
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	13674.8
@CENTROID_COL:	1925.39
@AREA:		926
@PERIMETER:	124.203
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13652
@OFF_TIME:	13778
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	13657
@ORIGIN_COL:	2027
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	13677
@CENTROID_COL:	2037.93
@AREA:		790
@PERIMETER:	114.934
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13657
@OFF_TIME:	13783
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N42
@ORIGIN_ROW:	13676
@ORIGIN_COL:	2217
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	13701.4
@CENTROID_COL:	2227.9
@AREA:		1025
@PERIMETER:	139.538
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13684
@ORIGIN_COL:	207
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	13710
@CENTROID_COL:	218.26
@AREA:		1060
@PERIMETER:	137.734
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13684
@OFF_TIME:	13737
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	13706
@ORIGIN_COL:	2027
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13716.5
@CENTROID_COL:	2037.9
@AREA:		404
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	13707
@ORIGIN_COL:	1915
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13717.6
@CENTROID_COL:	1925.51
@AREA:		398
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	13737
@ORIGIN_COL:	2027
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13747.8
@CENTROID_COL:	2038.05
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	13738
@ORIGIN_COL:	1915
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	13757.8
@CENTROID_COL:	1925.59
@AREA:		768
@PERIMETER:	113.034
@CIRCULARITY:	0.76
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	13762
@ORIGIN_COL:	2027
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13772.5
@CENTROID_COL:	2038.11
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	13854
@ORIGIN_COL:	2180
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	13870.8
@CENTROID_COL:	2190.42
@AREA:		660
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13854
@OFF_TIME:	14172
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	13891
@ORIGIN_COL:	2180
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13901.1
@CENTROID_COL:	2190.53
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	13920
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13931.2
@CENTROID_COL:	2190.56
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	13951
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13962.2
@CENTROID_COL:	2190.49
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	13964
@ORIGIN_COL:	1915
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	13984.7
@CENTROID_COL:	1925.82
@AREA:		810
@PERIMETER:	115.721
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13964
@OFF_TIME:	14338
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	13970
@ORIGIN_COL:	2027
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	13986.9
@CENTROID_COL:	2038.3
@AREA:		676
@PERIMETER:	100.386
@CIRCULARITY:	0.84
@NOTE_ATTACK:	13970
@OFF_TIME:	14344
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	13982
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13993.1
@CENTROID_COL:	2190.5
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	14014
@ORIGIN_COL:	2028
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14024.9
@CENTROID_COL:	2038.44
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	14014
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14024.8
@CENTROID_COL:	2190.46
@AREA:		406
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	14015
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14025.7
@CENTROID_COL:	1925.99
@AREA:		402
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	14045
@ORIGIN_COL:	2028
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14055.6
@CENTROID_COL:	2038.41
@AREA:		401
@PERIMETER:	71.5876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	14045
@ORIGIN_COL:	2180
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14055.5
@CENTROID_COL:	2190.5
@AREA:		398
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	14046
@ORIGIN_COL:	1915
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14056.5
@CENTROID_COL:	1926.02
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	14076
@ORIGIN_COL:	2028
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14087.1
@CENTROID_COL:	2038.43
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	14076
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14086.9
@CENTROID_COL:	2190.51
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
