@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	19752
@ORIGIN_COL:	1509
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19761.5
@CENTROID_COL:	1517.9
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	19752
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19761.7
@CENTROID_COL:	1650.64
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N12
@ORIGIN_ROW:	19753
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19761.9
@CENTROID_COL:	3613.38
@AREA:		272
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N3
@ORIGIN_ROW:	19769
@ORIGIN_COL:	3403
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	19782.6
@CENTROID_COL:	3412.51
@AREA:		466
@PERIMETER:	82.8246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N1
@ORIGIN_ROW:	19776
@ORIGIN_COL:	3498
@WIDTH_ROW:	22
@WIDTH_COL:	13
@CENTROID_ROW:	19786.9
@CENTROID_COL:	3504.61
@AREA:		255
@PERIMETER:	63.0376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19776
@OFF_TIME:	19798
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N1
@ORIGIN_ROW:	19777
@ORIGIN_COL:	3476
@WIDTH_ROW:	20
@WIDTH_COL:	12
@CENTROID_ROW:	19787.2
@CENTROID_COL:	3482.29
@AREA:		230
@PERIMETER:	57.0395
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19777
@OFF_TIME:	19797
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	19781
@ORIGIN_COL:	1509
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19790
@CENTROID_COL:	1517.78
@AREA:		296
@PERIMETER:	62.4136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	19781
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19790.3
@CENTROID_COL:	1650.53
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N10
@ORIGIN_ROW:	19785
@ORIGIN_COL:	545
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19793.6
@CENTROID_COL:	554.019
@AREA:		269
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N13
@ORIGIN_ROW:	19790
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19798.7
@CENTROID_COL:	3613.39
@AREA:		269
@PERIMETER:	59.9571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	19791
@ORIGIN_COL:	2041
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	19827.6
@CENTROID_COL:	2050.37
@AREA:		1241
@PERIMETER:	176.982
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19791
@OFF_TIME:	19864
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	19807
@ORIGIN_COL:	1508
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19816.8
@CENTROID_COL:	1517.66
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	19807
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19817.1
@CENTROID_COL:	1650.66
@AREA:		319
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	19807
@ORIGIN_COL:	1909
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19816.2
@CENTROID_COL:	1917.4
@AREA:		268
@PERIMETER:	62.8746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N4
@ORIGIN_ROW:	19814
@ORIGIN_COL:	3403
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	19828.4
@CENTROID_COL:	3412.35
@AREA:		467
@PERIMETER:	82.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N11
@ORIGIN_ROW:	19822
@ORIGIN_COL:	545
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19830.6
@CENTROID_COL:	553.981
@AREA:		264
@PERIMETER:	59.5636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N14
@ORIGIN_ROW:	19827
@ORIGIN_COL:	3605
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	19835.9
@CENTROID_COL:	3613.4
@AREA:		262
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	19837
@ORIGIN_COL:	1508
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19846
@CENTROID_COL:	1517.77
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	19837
@ORIGIN_COL:	1641
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	19851
@CENTROID_COL:	1650.57
@AREA:		475
@PERIMETER:	84.3986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N2
@ORIGIN_ROW:	19850
@ORIGIN_COL:	3498
@WIDTH_ROW:	21
@WIDTH_COL:	13
@CENTROID_ROW:	19860.3
@CENTROID_COL:	3504.26
@AREA:		255
@PERIMETER:	62.8071
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19850
@OFF_TIME:	19871
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N2
@ORIGIN_ROW:	19851
@ORIGIN_COL:	3476
@WIDTH_ROW:	20
@WIDTH_COL:	12
@CENTROID_ROW:	19860.8
@CENTROID_COL:	3482.1
@AREA:		236
@PERIMETER:	59.1701
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19851
@OFF_TIME:	19871
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N12
@ORIGIN_ROW:	19859
@ORIGIN_COL:	545
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19867.7
@CENTROID_COL:	553.614
@AREA:		277
@PERIMETER:	60.9071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N5
@ORIGIN_ROW:	19860
@ORIGIN_COL:	3403
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	19873.5
@CENTROID_COL:	3412.19
@AREA:		458
@PERIMETER:	80.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	19862
@ORIGIN_COL:	2141
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	19884.9
@CENTROID_COL:	2150.07
@AREA:		778
@PERIMETER:	120.403
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19862
@OFF_TIME:	19908
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	19863
@ORIGIN_COL:	1508
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19872.3
@CENTROID_COL:	1517.32
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N15
@ORIGIN_ROW:	19863
@ORIGIN_COL:	3604
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19871.7
@CENTROID_COL:	3613.07
@AREA:		273
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	19891
@ORIGIN_COL:	1508
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	19904.9
@CENTROID_COL:	1517.27
@AREA:		470
@PERIMETER:	84.3986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N13
@ORIGIN_ROW:	19895
@ORIGIN_COL:	545
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19903.9
@CENTROID_COL:	553.481
@AREA:		266
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N16
@ORIGIN_ROW:	19900
@ORIGIN_COL:	3604
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19909.4
@CENTROID_COL:	3613.36
@AREA:		269
@PERIMETER:	60.8116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N3
@ORIGIN_ROW:	19905
@ORIGIN_COL:	3498
@WIDTH_ROW:	22
@WIDTH_COL:	13
@CENTROID_ROW:	19916
@CENTROID_COL:	3504.43
@AREA:		270
@PERIMETER:	63.7571
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19905
@OFF_TIME:	19927
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N6
@ORIGIN_ROW:	19906
@ORIGIN_COL:	3403
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	19920.6
@CENTROID_COL:	3412.27
@AREA:		464
@PERIMETER:	83.8421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N3
@ORIGIN_ROW:	19906
@ORIGIN_COL:	3476
@WIDTH_ROW:	21
@WIDTH_COL:	12
@CENTROID_ROW:	19916.4
@CENTROID_COL:	3482.13
@AREA:		250
@PERIMETER:	62.0201
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19906
@OFF_TIME:	19927
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	19907
@ORIGIN_COL:	3370
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	19920.8
@CENTROID_COL:	3379.32
@AREA:		469
@PERIMETER:	82.8246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19907
@OFF_TIME:	19935
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19911
@ORIGIN_COL:	491
@WIDTH_ROW:	14
@WIDTH_COL:	14
@CENTROID_ROW:	19917.8
@CENTROID_COL:	497.84
@AREA:		175
@PERIMETER:	48.3266
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19911
@OFF_TIME:	19943
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	19912
@ORIGIN_COL:	513
@WIDTH_ROW:	13
@WIDTH_COL:	13
@CENTROID_ROW:	19918
@CENTROID_COL:	519.503
@AREA:		155
@PERIMETER:	45.6395
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19912
@OFF_TIME:	19943
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	19918
@ORIGIN_COL:	2241
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	19948.9
@CENTROID_COL:	2249.67
@AREA:		1053
@PERIMETER:	154.114
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19918
@OFF_TIME:	20301
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	19920
@ORIGIN_COL:	1641
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	19951.6
@CENTROID_COL:	1650.39
@AREA:		1134
@PERIMETER:	156.964
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19920
@OFF_TIME:	20030
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	19920
@ORIGIN_COL:	1908
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	19950.8
@CENTROID_COL:	1917.03
@AREA:		1051
@PERIMETER:	153.327
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19920
@OFF_TIME:	20616
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	19921
@ORIGIN_COL:	2041
@WIDTH_ROW:	62
@WIDTH_COL:	18
@CENTROID_ROW:	19951.9
@CENTROID_COL:	2050.29
@AREA:		1057
@PERIMETER:	153.653
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19921
@OFF_TIME:	20637
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19929
@ORIGIN_COL:	491
@WIDTH_ROW:	14
@WIDTH_COL:	14
@CENTROID_ROW:	19936
@CENTROID_COL:	497.8
@AREA:		175
@PERIMETER:	48.8831
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	19930
@ORIGIN_COL:	513
@WIDTH_ROW:	13
@WIDTH_COL:	13
@CENTROID_ROW:	19936.4
@CENTROID_COL:	519.635
@AREA:		156
@PERIMETER:	45.6395
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N14
@ORIGIN_ROW:	19932
@ORIGIN_COL:	545
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19941.3
@CENTROID_COL:	553.5
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N17
@ORIGIN_ROW:	19936
@ORIGIN_COL:	3604
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19945.1
@CENTROID_COL:	3613.45
@AREA:		275
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N7
@ORIGIN_ROW:	19962
@ORIGIN_COL:	3403
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19971.5
@CENTROID_COL:	3412.52
@AREA:		290
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19962
@OFF_TIME:	21934
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N15
@ORIGIN_ROW:	19969
@ORIGIN_COL:	545
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	19977.5
@CENTROID_COL:	553.59
@AREA:		273
@PERIMETER:	60.5136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N18
@ORIGIN_ROW:	19974
@ORIGIN_COL:	3604
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	19982.6
@CENTROID_COL:	3613.38
@AREA:		268
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	19991
@ORIGIN_COL:	2241
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	20000.1
@CENTROID_COL:	2249.58
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	19992
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	20001.4
@CENTROID_COL:	1917.19
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	19993
@ORIGIN_COL:	1641
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	20011.1
@CENTROID_COL:	1650.32
@AREA:		605
@PERIMETER:	104.877
@CIRCULARITY:	0.69
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	19993
@ORIGIN_COL:	2042
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	20002.3
@CENTROID_COL:	2050.34
@AREA:		273
@PERIMETER:	62.8071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N8
@ORIGIN_ROW:	20000
@ORIGIN_COL:	3403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	20009.2
@CENTROID_COL:	3412.38
@AREA:		280
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N16
@ORIGIN_ROW:	20005
@ORIGIN_COL:	545
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	20014.4
@CENTROID_COL:	553.56
@AREA:		268
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N19
@ORIGIN_ROW:	20011
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	20019.7
@CENTROID_COL:	3613.43
@AREA:		265
@PERIMETER:	59.4006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	20019
@ORIGIN_COL:	2241
@WIDTH_ROW:	48
@WIDTH_COL:	17
@CENTROID_ROW:	20043.2
@CENTROID_COL:	2249.56
@AREA:		749
@PERIMETER:	128.627
@CIRCULARITY:	0.57
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	20020
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	20029.4
@CENTROID_COL:	1917.21
@AREA:		266
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	20021
@ORIGIN_COL:	2041
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20030.5
@CENTROID_COL:	2050.17
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	20031
@ORIGIN_COL:	491
@WIDTH_ROW:	25
@WIDTH_COL:	14
@CENTROID_ROW:	20043.5
@CENTROID_COL:	497.59
@AREA:		310
@PERIMETER:	70.6376
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20031
@OFF_TIME:	20056
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	20032
@ORIGIN_COL:	513
@WIDTH_ROW:	24
@WIDTH_COL:	13
@CENTROID_ROW:	20044
@CENTROID_COL:	519.491
@AREA:		291
@PERIMETER:	68.1811
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20032
@OFF_TIME:	20056
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N17
@ORIGIN_ROW:	20035
@ORIGIN_COL:	545
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	20048.9
@CENTROID_COL:	553.379
@AREA:		449
@PERIMETER:	81.0876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N9
@ORIGIN_ROW:	20040
@ORIGIN_COL:	3403
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	20049.1
@CENTROID_COL:	3412.15
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	20041
@ORIGIN_COL:	1541
@WIDTH_ROW:	55
