@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	5748
@ORIGIN_COL:	2413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5757.01
@CENTROID_COL:	2421.38
@AREA:		271
@PERIMETER:	59.9571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	5749
@ORIGIN_COL:	1208
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5758.48
@CENTROID_COL:	1217.07
@AREA:		284
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	5749
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5758.17
@CENTROID_COL:	1986.13
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	5775
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5784.32
@CENTROID_COL:	2520.92
@AREA:		274
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	5775
@OFF_TIME:	5875
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	5776
@ORIGIN_COL:	1208
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5785.49
@CENTROID_COL:	1217.09
@AREA:		282
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	5803
@ORIGIN_COL:	1208
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5812.55
@CENTROID_COL:	1217.06
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	5803
@ORIGIN_COL:	2512
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5811.74
@CENTROID_COL:	2520.8
@AREA:		262
@PERIMETER:	58.8441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	5829
@ORIGIN_COL:	2479
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5838
@CENTROID_COL:	2488.7
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5829
@OFF_TIME:	5902
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	5829
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5838.81
@CENTROID_COL:	2520.69
@AREA:		280
@PERIMETER:	62.0876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	5830
@ORIGIN_COL:	1208
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5839.49
@CENTROID_COL:	1217.03
@AREA:		283
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	1.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	5830
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5839.38
@CENTROID_COL:	2019.19
@AREA:		278
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5830
@OFF_TIME:	5985
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	5830
@ORIGIN_COL:	2112
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5838.34
@CENTROID_COL:	2120.89
@AREA:		274
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5830
@OFF_TIME:	5984
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	5831
@ORIGIN_COL:	1843
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5839.98
@CENTROID_COL:	1852.1
@AREA:		274
@PERIMETER:	60.5811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5831
@OFF_TIME:	6014
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	5856
@ORIGIN_COL:	2480
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5865.32
@CENTROID_COL:	2488.54
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	5857
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5865.92
@CENTROID_COL:	2120.95
@AREA:		275
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	5857
@ORIGIN_COL:	2512
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5866.02
@CENTROID_COL:	2520.9
@AREA:		282
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	5858
@ORIGIN_COL:	1843
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5867.12
@CENTROID_COL:	1851.94
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	5858
@ORIGIN_COL:	2011
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5866.9
@CENTROID_COL:	2019.24
@AREA:		282
@PERIMETER:	61.4636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N6
@ORIGIN_ROW:	5883
@ORIGIN_COL:	2480
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5892.69
@CENTROID_COL:	2488.49
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	5884
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5893.07
@CENTROID_COL:	2121.06
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	5884
@ORIGIN_COL:	2413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5892.86
@CENTROID_COL:	2421.5
@AREA:		272
@PERIMETER:	60.7441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5884
@OFF_TIME:	5956
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	5885
@ORIGIN_COL:	2011
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5894.15
@CENTROID_COL:	2019.21
@AREA:		278
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	5886
@ORIGIN_COL:	1843
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5894.81
@CENTROID_COL:	1852.09
@AREA:		278
@PERIMETER:	60.7441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	5911
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5920.31
@CENTROID_COL:	2120.86
@AREA:		280
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	5911
@ORIGIN_COL:	2413
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5919.97
@CENTROID_COL:	2421.55
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	5912
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5921.62
@CENTROID_COL:	1852.23
@AREA:		280
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	5912
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5921.21
@CENTROID_COL:	2019.12
@AREA:		285
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	5939
@ORIGIN_COL:	2010
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5948.7
@CENTROID_COL:	2018.97
@AREA:		284
@PERIMETER:	61.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	5939
@ORIGIN_COL:	2111
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	5948.04
@CENTROID_COL:	2120.67
@AREA:		272
@PERIMETER:	63.8246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N9
@ORIGIN_ROW:	5939
@ORIGIN_COL:	2412
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	5947.45
@CENTROID_COL:	2421.21
@AREA:		267
@PERIMETER:	59.4006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	5940
@ORIGIN_COL:	1843
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	5949.67
@CENTROID_COL:	1851.69
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	5965
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5973.81
@CENTROID_COL:	2387.53
@AREA:		275
@PERIMETER:	60.5136
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5965
@OFF_TIME:	6064
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	5966
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5975.26
@CENTROID_COL:	2120.76
@AREA:		275
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	5967
@ORIGIN_COL:	1442
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	5975.99
@CENTROID_COL:	1450.49
@AREA:		275
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5967
@OFF_TIME:	6177
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	5967
@ORIGIN_COL:	1843
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	5976.54
@CENTROID_COL:	1852
@AREA:		284
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	5967
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	5976.09
@CENTROID_COL:	2018.81
@AREA:		278
@PERIMETER:	61.8571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	5969
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	5977.77
@CENTROID_COL:	550.452
@AREA:		252
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5969
@OFF_TIME:	5986
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	5992
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6001
@CENTROID_COL:	2387.43
@AREA:		277
@PERIMETER:	59.4006
@CIRCULARITY:	0.99
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	5994
@ORIGIN_COL:	1442
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6003
@CENTROID_COL:	1450.55
@AREA:		279
@PERIMETER:	59.9571
@CIRCULARITY:	0.98
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	5995
@ORIGIN_COL:	1843
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6003.95
@CENTROID_COL:	1852
@AREA:		279
@PERIMETER:	62.0876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	6019
@ORIGIN_COL:	2379
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	6028.52
@CENTROID_COL:	2387.43
@AREA:		273
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	6022
@ORIGIN_COL:	1442
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6030.78
@CENTROID_COL:	1450.76
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	6024
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	6032.26
@CENTROID_COL:	550.514
@AREA:		253
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6024
@OFF_TIME:	6041
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	6046
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6055.42
@CENTROID_COL:	2387.51
@AREA:		279
@PERIMETER:	61.4636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	6049
@ORIGIN_COL:	1442
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6057.92
@CENTROID_COL:	1450.68
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	6076
@ORIGIN_COL:	1442
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6085.15
@CENTROID_COL:	1450.67
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	6079
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	6087.22
@CENTROID_COL:	550.569
@AREA:		248
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6079
@OFF_TIME:	6096
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	6104
@ORIGIN_COL:	1442
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6112.77
@CENTROID_COL:	1450.56
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	6129
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6137.85
@CENTROID_COL:	2387.68
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	6129
@OFF_TIME:	6175
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	6130
@ORIGIN_COL:	1442
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6140
@CENTROID_COL:	1451.16
@AREA:		282
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	6131
@ORIGIN_COL:	1977
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	6140.32
@CENTROID_COL:	1986.61
@AREA:		286
@PERIMETER:	62.8746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6131
@OFF_TIME:	6341
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	6131
@ORIGIN_COL:	2078
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6140.05
@CENTROID_COL:	2086.66
@AREA:		279
@PERIMETER:	59.9571
@CIRCULARITY:	0.98
@NOTE_ATTACK:	6131
@OFF_TIME:	6341
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	6132
@ORIGIN_COL:	1844
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6141.04
@CENTROID_COL:	1852.31
@AREA:		272
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	6132
@OFF_TIME:	6342
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	6133
@ORIGIN_COL:	543
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	6141.53
@CENTROID_COL:	551.073
@AREA:		248
@PERIMETER:	58.3831
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6133
@OFF_TIME:	6150
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	6157
@ORIGIN_COL:	2379
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6165.67
@CENTROID_COL:	2387.88
@AREA:		275
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	6159
@ORIGIN_COL:	1442
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6167.9
@CENTROID_COL:	1451.11
@AREA:		284
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	6159
@ORIGIN_COL:	1978
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6168.32
@CENTROID_COL:	1986.95
@AREA:		277
@PERIMETER:	62.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	6159
@ORIGIN_COL:	2078
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6167.96
@CENTROID_COL:	2086.86
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	6160
@ORIGIN_COL:	1844
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	6168.78
@CENTROID_COL:	1852.45
@AREA:		281
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	6186
@ORIGIN_COL:	1978
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	6195.51
@CENTROID_COL:	1986.67
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	6186
@ORIGIN_COL:	2078
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	6195.06
