@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		350
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	9220
@ORIGIN_COL:	1938
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9236
@CENTROID_COL:	1948.3
@AREA:		547
@PERIMETER:	93.3421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	9221
@ORIGIN_COL:	2069
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	9237.4
@CENTROID_COL:	2079.46
@AREA:		563
@PERIMETER:	96.2596
@CIRCULARITY:	0.76
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	9222
@ORIGIN_COL:	2170
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9237.91
@CENTROID_COL:	2179.94
@AREA:		576
@PERIMETER:	93.7356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	9241
@ORIGIN_COL:	1370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9251.59
@CENTROID_COL:	1379.9
@AREA:		357
@PERIMETER:	70.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	9243
@ORIGIN_COL:	1671
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9253.78
@CENTROID_COL:	1680.49
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	9268
@ORIGIN_COL:	1370
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9278.96
@CENTROID_COL:	1380.04
@AREA:		352
@PERIMETER:	72.4421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	9270
@ORIGIN_COL:	1670
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9280.73
@CENTROID_COL:	1680.31
@AREA:		356
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	9292
@ORIGIN_COL:	1370
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9302.73
@CENTROID_COL:	1379.99
@AREA:		352
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	9294
@ORIGIN_COL:	1670
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9304.77
@CENTROID_COL:	1680.46
@AREA:		359
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	9294
@ORIGIN_COL:	1939
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9305.52
@CENTROID_COL:	1948.08
@AREA:		329
@PERIMETER:	8.61751
@CIRCULARITY:	55.67
@NOTE_ATTACK:	9294
@OFF_TIME:	9368
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	9296
@ORIGIN_COL:	2070
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9307.15
@CENTROID_COL:	2080
@AREA:		331
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9296
@OFF_TIME:	9369
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	9298
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9307.82
@CENTROID_COL:	2180.28
@AREA:		340
@PERIMETER:	69.3616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9298
@OFF_TIME:	9357
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	9320
@ORIGIN_COL:	1938
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9330.81
@CENTROID_COL:	1948.26
@AREA:		346
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	9320
@ORIGIN_COL:	2070
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9332.07
@CENTROID_COL:	2079.87
@AREA:		347
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	9323
@ORIGIN_COL:	2170
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	9340.12
@CENTROID_COL:	2180.32
@AREA:		585
@PERIMETER:	102.747
@CIRCULARITY:	0.7
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	9347
@ORIGIN_COL:	1938
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9357.9
@CENTROID_COL:	1948.15
@AREA:		331
@PERIMETER:	69.3616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	9348
@ORIGIN_COL:	2070
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9358.87
@CENTROID_COL:	2079.73
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	9395
@ORIGIN_COL:	1370
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9405
@CENTROID_COL:	1380.05
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9395
@OFF_TIME:	9472
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	9396
@ORIGIN_COL:	1603
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9406.73
@CENTROID_COL:	1612.62
@AREA:		352
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9396
@OFF_TIME:	9473
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	9398
@ORIGIN_COL:	1904
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9408.5
@CENTROID_COL:	1913.91
@AREA:		338
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9398
@OFF_TIME:	9475
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	9398
@ORIGIN_COL:	2005
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9408.03
@CENTROID_COL:	2014.67
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9398
@OFF_TIME:	9475
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	9399
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9410.14
@CENTROID_COL:	2180.18
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9399
@OFF_TIME:	9456
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	9419
@ORIGIN_COL:	1370
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9429.81
@CENTROID_COL:	1380.23
@AREA:		345
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	9421
@ORIGIN_COL:	1603
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9431.32
@CENTROID_COL:	1612.83
@AREA:		346
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	9421
@ORIGIN_COL:	2005
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9432.26
@CENTROID_COL:	2014.82
@AREA:		341
@PERIMETER:	72.2116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	9423
@ORIGIN_COL:	1904
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9432.94
@CENTROID_COL:	1914.08
@AREA:		338
@PERIMETER:	4.03051
@CIRCULARITY:	261.46
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	9424
@ORIGIN_COL:	2170
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	9440.6
@CENTROID_COL:	2180.23
@AREA:		558
@PERIMETER:	4.03051
@CIRCULARITY:	431.64
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	9444
@ORIGIN_COL:	1370
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	9458.02
@CENTROID_COL:	1380.19
@AREA:		481
@PERIMETER:	85.6466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	9445
@ORIGIN_COL:	1603
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9459.51
@CENTROID_COL:	1612.89
@AREA:		480
@PERIMETER:	87.3161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	9447
@ORIGIN_COL:	2005
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9460.62
@CENTROID_COL:	2014.73
@AREA:		475
@PERIMETER:	84.0726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	9448
@ORIGIN_COL:	1904
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9461.42
@CENTROID_COL:	1913.75
@AREA:		482
@PERIMETER:	84.0051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	9496
@ORIGIN_COL:	1671
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9507.06
@CENTROID_COL:	1680.8
@AREA:		363
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9496
@OFF_TIME:	9622
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	9499
@ORIGIN_COL:	2070
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9509.1
@CENTROID_COL:	2080.11
@AREA:		333
@PERIMETER:	69.9181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9499
@OFF_TIME:	9624
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	9500
@ORIGIN_COL:	2170
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9510.14
@CENTROID_COL:	2180.16
@AREA:		347
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9500
@OFF_TIME:	9625
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	9500
@ORIGIN_COL:	2337
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9510.55
@CENTROID_COL:	2347.35
@AREA:		337
@PERIMETER:	71.0986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9500
@OFF_TIME:	9625
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N10
@ORIGIN_ROW:	9502
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9512.65
@CENTROID_COL:	2581.55
@AREA:		348
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9502
@OFF_TIME:	9627
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	9503
@ORIGIN_COL:	2972
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9514.89
@CENTROID_COL:	2981.97
@AREA:		338
@PERIMETER:	84.8596
@CIRCULARITY:	0.59
@NOTE_ATTACK:	9503
@OFF_TIME:	9629
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	9522
@ORIGIN_COL:	1670
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9533.61
@CENTROID_COL:	1680.63
@AREA:		364
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	9525
@ORIGIN_COL:	2070
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9535.8
@CENTROID_COL:	2079.84
@AREA:		338
@PERIMETER:	71.7506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	9526
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9536.19
@CENTROID_COL:	2180.08
@AREA:		353
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	9526
@ORIGIN_COL:	2337
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9536.97
@CENTROID_COL:	2347.23
@AREA:		345
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N11
@ORIGIN_ROW:	9528
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9538.93
@CENTROID_COL:	2581.26
@AREA:		350
@PERIMETER:	74.5726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	9532
@ORIGIN_COL:	2972
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9541.83
@CENTROID_COL:	2981.99
@AREA:		338
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	9548
@ORIGIN_COL:	1671
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9558.41
@CENTROID_COL:	1680.76
@AREA:		343
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	9549
@ORIGIN_COL:	2070
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9560.56
@CENTROID_COL:	2079.82
@AREA:		363
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	9550
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9561.08
@CENTROID_COL:	2180.26
@AREA:		356
@PERIMETER:	71.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	9551
@ORIGIN_COL:	2338
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9561.83
@CENTROID_COL:	2347.36
@AREA:		343
@PERIMETER:	72.2116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N12
@ORIGIN_ROW:	9552
@ORIGIN_COL:	2572
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9563.87
@CENTROID_COL:	2581.43
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	9554
@ORIGIN_COL:	2973
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9565.95
@CENTROID_COL:	2982.31
@AREA:		351
@PERIMETER:	82.2681
@CIRCULARITY:	0.65
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	9573
@ORIGIN_COL:	1671
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9584.35
@CENTROID_COL:	1681.03
@AREA:		350
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	9576
@ORIGIN_COL:	2070
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9586.11
@CENTROID_COL:	2080
@AREA:		352
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	9576
@ORIGIN_COL:	2171
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9586.98
@CENTROID_COL:	2180.29
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	9577
@ORIGIN_COL:	2338
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9587.68
@CENTROID_COL:	2347.28
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N13
@ORIGIN_ROW:	9579
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9589.73
@CENTROID_COL:	2581.4
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	9582
@ORIGIN_COL:	2972
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9592.17
@CENTROID_COL:	2982.42
@AREA:		327
@PERIMETER:	70.4746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	9601
@ORIGIN_COL:	1671
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9611.31
@CENTROID_COL:	1680.5
@AREA:		360
@PERIMETER:	71.7506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	9603
@ORIGIN_COL:	2069
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9613.13
@CENTROID_COL:	2079.63
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	9603
@ORIGIN_COL:	2337
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9614.48
@CENTROID_COL:	2347.23
@AREA:		356
@PERIMETER:	71.2616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	9604
@ORIGIN_COL:	2171
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9613.97
@CENTROID_COL:	2180.48
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N14
@ORIGIN_ROW:	9606
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9616.74
@CENTROID_COL:	2581.23
@AREA:		357
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	9610
@ORIGIN_COL:	2972
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	9619.38
