@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2622.73
@AREA:		301
@PERIMETER:	63.4311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	8917
@ORIGIN_COL:	1576
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	8927.22
@CENTROID_COL:	1585.6
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	8918
@ORIGIN_COL:	441
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	8930.48
@CENTROID_COL:	450.291
@AREA:		423
@PERIMETER:	78.4681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	8918
@ORIGIN_COL:	1711
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8928.01
@CENTROID_COL:	1719.8
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	8919
@ORIGIN_COL:	1810
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	8927.99
@CENTROID_COL:	1819.18
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	8919
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	8928.14
@CENTROID_COL:	1986.37
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	8921
@ORIGIN_COL:	2212
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8930.84
@CENTROID_COL:	2221.07
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	8923
@ORIGIN_COL:	2379
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8932.12
@CENTROID_COL:	2388.01
@AREA:		296
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	8924
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	8933.25
@CENTROID_COL:	2521.7
@AREA:		299
@PERIMETER:	64.7746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	8924
@ORIGIN_COL:	2614
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8933.68
@CENTROID_COL:	2622.85
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	8944
@ORIGIN_COL:	1576
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	8956.15
@CENTROID_COL:	1585.76
@AREA:		413
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	8945
@ORIGIN_COL:	1711
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8957.15
@CENTROID_COL:	1719.88
@AREA:		398
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	8945
@ORIGIN_COL:	1810
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8957.14
@CENTROID_COL:	1819.19
@AREA:		395
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	8946
@ORIGIN_COL:	1978
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	8957.02
@CENTROID_COL:	1986.5
@AREA:		372
@PERIMETER:	70.9636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	8948
@ORIGIN_COL:	2212
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8959.98
@CENTROID_COL:	2221.14
@AREA:		404
@PERIMETER:	73.6506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	8949
@ORIGIN_COL:	2379
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8961.12
@CENTROID_COL:	2388.1
@AREA:		398
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	8950
@ORIGIN_COL:	2513
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8962.33
@CENTROID_COL:	2521.91
@AREA:		400
@PERIMETER:	73.0941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N7
@ORIGIN_ROW:	8950
@ORIGIN_COL:	2614
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	8962.83
@CENTROID_COL:	2622.94
@AREA:		411
@PERIMETER:	74.0441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	8955
@ORIGIN_COL:	441
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	8964.42
@CENTROID_COL:	450.446
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N8
@ORIGIN_ROW:	9044
@ORIGIN_COL:	2614
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9053.04
@CENTROID_COL:	2623.31
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9044
@OFF_TIME:	9119
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	9047
@ORIGIN_COL:	3015
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9055.84
@CENTROID_COL:	3024.31
@AREA:		300
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9047
@OFF_TIME:	9122
@TRACKER_HOLE:	90
@MIDI_KEY:	95
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N9
@ORIGIN_ROW:	9070
@ORIGIN_COL:	2614
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9079.23
@CENTROID_COL:	2623.61
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	9072
@ORIGIN_COL:	3015
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9081.87
@CENTROID_COL:	3024.48
@AREA:		312
@PERIMETER:	66.1181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	90
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N10
@ORIGIN_ROW:	9095
@ORIGIN_COL:	2614
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	9107.16
@CENTROID_COL:	2623.73
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	9097
@ORIGIN_COL:	3015
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	9109.78
@CENTROID_COL:	3024.78
@AREA:		423
@PERIMETER:	77.3551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	90
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	9144
@ORIGIN_COL:	442
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	9156.75
@CENTROID_COL:	451.28
@AREA:		400
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9144
@OFF_TIME:	9380
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	9151
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9160.46
@CENTROID_COL:	1586.74
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9151
@OFF_TIME:	9227
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	9152
@ORIGIN_COL:	1712
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9161.7
@CENTROID_COL:	1720.88
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9152
@OFF_TIME:	9228
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	9153
@ORIGIN_COL:	1845
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9161.8
@CENTROID_COL:	1854.83
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9153
@OFF_TIME:	9228
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	9153
@ORIGIN_COL:	1978
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	9161.52
@CENTROID_COL:	1987.46
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9153
@OFF_TIME:	9227
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	9155
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9164.43
@CENTROID_COL:	2255.13
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9155
@OFF_TIME:	9231
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N8
@ORIGIN_ROW:	9156
@ORIGIN_COL:	2380
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9165.55
@CENTROID_COL:	2389.37
@AREA:		293
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9156
@OFF_TIME:	9232
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	9157
@ORIGIN_COL:	2514
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9166.78
@CENTROID_COL:	2523.01
@AREA:		300
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9157
@OFF_TIME:	9233
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	9159
@ORIGIN_COL:	2649
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9167.93
@CENTROID_COL:	2657.84
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9159
@OFF_TIME:	9234
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	9177
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9186.83
@CENTROID_COL:	1587
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	9178
@ORIGIN_COL:	1846
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9187.87
@CENTROID_COL:	1854.94
@AREA:		301
@PERIMETER:	63.2006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	9179
@ORIGIN_COL:	1712
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9187.97
@CENTROID_COL:	1721.02
@AREA:		289
@PERIMETER:	62.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	9179
@ORIGIN_COL:	1979
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	9187.62
@CENTROID_COL:	1987.75
@AREA:		276
@PERIMETER:	59.9571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	9181
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9190.86
@CENTROID_COL:	2255.26
@AREA:		284
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N9
@ORIGIN_ROW:	9182
@ORIGIN_COL:	2380
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9191.87
@CENTROID_COL:	2389.25
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	9183
@ORIGIN_COL:	442
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	9195.19
@CENTROID_COL:	451.186
@AREA:		414
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N9
@ORIGIN_ROW:	9183
@ORIGIN_COL:	2514
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	9192.94
@CENTROID_COL:	2523.12
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	9184
@ORIGIN_COL:	2649
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	9193.99
@CENTROID_COL:	2657.95
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	9202
@ORIGIN_COL:	1577
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	9214.62
@CENTROID_COL:	1586.93
@AREA:		419
@PERIMETER:	75.7811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	9203
@ORIGIN_COL:	1712
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	9215.62
@CENTROID_COL:	1721.06
@AREA:		407
@PERIMETER:	74.2746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	9203
@ORIGIN_COL:	1845
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	9215.69
@CENTROID_COL:	1854.94
@AREA:		420
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	9204
@ORIGIN_COL:	1979
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	9215.48
@CENTROID_COL:	1987.73
@AREA:		392
@PERIMETER:	72.7006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	9206
@ORIGIN_COL:	2246
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	9218.64
@CENTROID_COL:	2255.29
@AREA:		401
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N10
@ORIGIN_ROW:	9207
@ORIGIN_COL:	2380
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	9219.45
@CENTROID_COL:	2389.5
@AREA:		404
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N10
@ORIGIN_ROW:	9208
@ORIGIN_COL:	2514
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	9220.7
@CENTROID_COL:	2523.07
@AREA:		414
@PERIMETER:	75.5506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	9210
@ORIGIN_COL:	2648
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	9222.05
@CENTROID_COL:	2657.91
@AREA:		404
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	9221
@ORIGIN_COL:	442
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	9233.36
@CENTROID_COL:	451.304
@AREA:		414
@PERIMETER:	77.2876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	9259
@ORIGIN_COL:	442
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	9271.1
@CENTROID_COL:	451.284
@AREA:		405
@PERIMETER:	76.3376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	9298
@ORIGIN_COL:	442
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	9310.22
@CENTROID_COL:	451.719
@AREA:		402
@PERIMETER:	76.3376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	9324
@ORIGIN_COL:	1578
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	9332.87
@CENTROID_COL:	1587.52
@AREA:		299
@PERIMETER:	62.6441
@CIRCULARITY:	0.96
@NOTE_ATTACK:	9324
@OFF_TIME:	9424
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	9325
@ORIGIN_COL:	1713
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9334.2
@CENTROID_COL:	1721.63
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9325
@OFF_TIME:	9425
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	9325
@ORIGIN_COL:	1846
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	9334.41
@CENTROID_COL:	1855.52
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9325
@OFF_TIME:	9425
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	9325
@ORIGIN_COL:	1979
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	9334.08
@CENTROID_COL:	1988.09
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9325
@OFF_TIME:	9424
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	9328
@ORIGIN_COL:	2247
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9337.18
@CENTROID_COL:	2255.91
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9328
@OFF_TIME:	9428
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N11
@ORIGIN_ROW:	9329
@ORIGIN_COL:	2381
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9338.21
@CENTROID_COL:	2390.15
@AREA:		289
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9329
@OFF_TIME:	9429
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N11
@ORIGIN_ROW:	9330
@ORIGIN_COL:	2515
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	9339.41
@CENTROID_COL:	2523.84
@AREA:		306
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9330
