@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	69710
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69720
@CENTROID_COL:	1685.41
@AREA:		315
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	69710
@OFF_TIME:	69781
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N215
@ORIGIN_ROW:	69712
@ORIGIN_COL:	2177
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69721.7
@CENTROID_COL:	2186.78
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	69712
@OFF_TIME:	69783
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N209
@ORIGIN_ROW:	69714
@ORIGIN_COL:	2579
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69723.4
@CENTROID_COL:	2588.04
@AREA:		311
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	69714
@OFF_TIME:	69784
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N119
@ORIGIN_ROW:	69716
@ORIGIN_COL:	2979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69725.7
@CENTROID_COL:	2988.49
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	69716
@OFF_TIME:	69787
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N77
@ORIGIN_ROW:	69732
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69742.5
@CENTROID_COL:	1285.69
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N191
@ORIGIN_ROW:	69734
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69744.3
@CENTROID_COL:	1685.5
@AREA:		321
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N216
@ORIGIN_ROW:	69736
@ORIGIN_COL:	2177
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69746.3
@CENTROID_COL:	2186.76
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N210
@ORIGIN_ROW:	69738
@ORIGIN_COL:	2579
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69747.5
@CENTROID_COL:	2588.01
@AREA:		315
@PERIMETER:	63.5941
@CIRCULARITY:	0.98
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N120
@ORIGIN_ROW:	69740
@ORIGIN_COL:	2979
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69750
@CENTROID_COL:	2988.54
@AREA:		320
@PERIMETER:	65.3311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N136
@ORIGIN_ROW:	69743
@ORIGIN_COL:	475
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	69759
@CENTROID_COL:	484.391
@AREA:		545
@PERIMETER:	90.6551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N78
@ORIGIN_ROW:	69760
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69769.9
@CENTROID_COL:	1285.62
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N192
@ORIGIN_ROW:	69762
@ORIGIN_COL:	1676
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69771.5
@CENTROID_COL:	1685.34
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N217
@ORIGIN_ROW:	69764
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69773.4
@CENTROID_COL:	2186.74
@AREA:		315
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N211
@ORIGIN_ROW:	69765
@ORIGIN_COL:	2579
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69774.7
@CENTROID_COL:	2588.04
@AREA:		315
@PERIMETER:	64.7071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N121
@ORIGIN_ROW:	69767
@ORIGIN_COL:	2979
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69777.1
@CENTROID_COL:	2988.54
@AREA:		313
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N193
@ORIGIN_ROW:	69831
@ORIGIN_COL:	1676
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69840.8
@CENTROID_COL:	1685.33
@AREA:		311
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	69831
@OFF_TIME:	69902
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N345
@ORIGIN_ROW:	69832
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69841.7
@CENTROID_COL:	1853.11
@AREA:		317
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	69832
@OFF_TIME:	69903
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N165
@ORIGIN_ROW:	69832
@ORIGIN_COL:	1977
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	69841.5
@CENTROID_COL:	1986.99
@AREA:		311
@PERIMETER:	65.9551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	69832
@OFF_TIME:	69909
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N59
@ORIGIN_ROW:	69833
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69842.8
@CENTROID_COL:	2220.72
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	69833
@OFF_TIME:	69980
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N150
@ORIGIN_ROW:	69834
@ORIGIN_COL:	2378
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69844.1
@CENTROID_COL:	2387.49
@AREA:		317
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	69834
@OFF_TIME:	69982
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N217
@ORIGIN_ROW:	69835
@ORIGIN_COL:	2478
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69844.6
@CENTROID_COL:	2487.56
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	69835
@OFF_TIME:	69983
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N60
@ORIGIN_ROW:	69836
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69845.2
@CENTROID_COL:	2622.52
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	69836
@OFF_TIME:	69984
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N69
@ORIGIN_ROW:	69836
@ORIGIN_COL:	2779
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	69845.1
@CENTROID_COL:	2789.1
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	69836
@OFF_TIME:	69983
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N139
@ORIGIN_ROW:	69837
@ORIGIN_COL:	2880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69846.1
@CENTROID_COL:	2889.59
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	69837
@OFF_TIME:	69984
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N36
@ORIGIN_ROW:	69837
@ORIGIN_COL:	3013
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69846.6
@CENTROID_COL:	3022.31
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	69837
@OFF_TIME:	69985
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N194
@ORIGIN_ROW:	69855
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69865.3
@CENTROID_COL:	1685.29
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N346
@ORIGIN_ROW:	69856
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69866.1
@CENTROID_COL:	1853.11
@AREA:		312
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N166
@ORIGIN_ROW:	69856
@ORIGIN_COL:	1977
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	69865.6
@CENTROID_COL:	1986.82
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N60
@ORIGIN_ROW:	69857
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69866.9
@CENTROID_COL:	2220.71
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N151
@ORIGIN_ROW:	69858
@ORIGIN_COL:	2378
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69868
@CENTROID_COL:	2387.25
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N218
@ORIGIN_ROW:	69859
@ORIGIN_COL:	2478
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69869
@CENTROID_COL:	2487.48
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N61
@ORIGIN_ROW:	69859
@ORIGIN_COL:	2613
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69869.4
@CENTROID_COL:	2622.43
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N70
@ORIGIN_ROW:	69859
@ORIGIN_COL:	2779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69869.2
@CENTROID_COL:	2788.98
@AREA:		313
@PERIMETER:	67.2986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N140
@ORIGIN_ROW:	69860
@ORIGIN_COL:	2880
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69870.2
@CENTROID_COL:	2889.55
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N37
@ORIGIN_ROW:	69861
@ORIGIN_COL:	3013
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69870.7
@CENTROID_COL:	3022.19
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N195
@ORIGIN_ROW:	69883
@ORIGIN_COL:	1676
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69892.6
@CENTROID_COL:	1685.38
@AREA:		316
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N347
@ORIGIN_ROW:	69884
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69893.3
@CENTROID_COL:	1853.14
@AREA:		311
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N167
@ORIGIN_ROW:	69884
@ORIGIN_COL:	1977
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	69896.6
@CENTROID_COL:	1986.93
@AREA:		431
@PERIMETER:	77.9116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N61
@ORIGIN_ROW:	69885
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69894.2
@CENTROID_COL:	2220.67
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N152
@ORIGIN_ROW:	69885
@ORIGIN_COL:	2378
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69895.1
@CENTROID_COL:	2387.35
@AREA:		315
@PERIMETER:	66.1181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N219
@ORIGIN_ROW:	69887
@ORIGIN_COL:	2478
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69896.4
@CENTROID_COL:	2487.42
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N62
@ORIGIN_ROW:	69887
@ORIGIN_COL:	2613
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69896.8
@CENTROID_COL:	2622.51
@AREA:		313
@PERIMETER:	65.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N71
@ORIGIN_ROW:	69887
@ORIGIN_COL:	2780
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69896.5
@CENTROID_COL:	2789
@AREA:		306
@PERIMETER:	65.8876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N141
@ORIGIN_ROW:	69888
@ORIGIN_COL:	2880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69897.6
@CENTROID_COL:	2889.55
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N38
@ORIGIN_ROW:	69889
@ORIGIN_COL:	3013
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	69898.1
@CENTROID_COL:	3022.33
@AREA:		309
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N62
@ORIGIN_ROW:	69909
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69918.8
@CENTROID_COL:	2220.74
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N153
@ORIGIN_ROW:	69910
@ORIGIN_COL:	2378
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69920.2
@CENTROID_COL:	2387.33
@AREA:		312
@PERIMETER:	66.1181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N220
@ORIGIN_ROW:	69911
@ORIGIN_COL:	2478
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69921
@CENTROID_COL:	2487.55
@AREA:		314
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N72
@ORIGIN_ROW:	69911
@ORIGIN_COL:	2780
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69921.3
@CENTROID_COL:	2789.18
@AREA:		319
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N63
@ORIGIN_ROW:	69912
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69921.6
@CENTROID_COL:	2622.63
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N142
@ORIGIN_ROW:	69912
@ORIGIN_COL:	2880
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69922.2
@CENTROID_COL:	2889.87
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N39
@ORIGIN_ROW:	69913
@ORIGIN_COL:	3013
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69922.8
@CENTROID_COL:	3022.42
@AREA:		316
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N63
@ORIGIN_ROW:	69934
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69943.6
@CENTROID_COL:	2220.73
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N154
@ORIGIN_ROW:	69935
@ORIGIN_COL:	2378
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69944.9
@CENTROID_COL:	2387.39
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N221
@ORIGIN_ROW:	69936
@ORIGIN_COL:	2478
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69945.7
@CENTROID_COL:	2487.5
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N73
@ORIGIN_ROW:	69936
@ORIGIN_COL:	2780
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69946.1
@CENTROID_COL:	2789.23
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N64
@ORIGIN_ROW:	69937
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69946.1
@CENTROID_COL:	2622.46
@AREA:		309
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N143
@ORIGIN_ROW:	69937
@ORIGIN_COL:	2880
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69946.9
@CENTROID_COL:	2889.61
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N40
@ORIGIN_ROW:	69938
@ORIGIN_COL:	3013
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69947.4
@CENTROID_COL:	3022.38
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N137
@ORIGIN_ROW:	69948
@ORIGIN_COL:	475
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	69960.6
@CENTROID_COL:	484.15
@AREA:		420
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	69948
@OFF_TIME:	70049
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N214
@ORIGIN_ROW:	69950
@ORIGIN_COL:	1043
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69959.7
@CENTROID_COL:	1051.84
@AREA:		316
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@NOTE_ATTACK:	69950
@OFF_TIME:	70020
