@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13565
@ORIGIN_COL:	230
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	13591.3
@CENTROID_COL:	240.873
@AREA:		1038
@PERIMETER:	132.916
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13565
@OFF_TIME:	13617
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N18
@ORIGIN_ROW:	13584
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13595.1
@CENTROID_COL:	693.648
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N18
@ORIGIN_ROW:	13584
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13594.4
@CENTROID_COL:	1149.8
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N19
@ORIGIN_ROW:	13614
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13625.3
@CENTROID_COL:	693.706
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	13614
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13624.6
@CENTROID_COL:	1149.61
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N20
@ORIGIN_ROW:	13645
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13656.1
@CENTROID_COL:	693.691
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	13645
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13655.5
@CENTROID_COL:	1149.67
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N21
@ORIGIN_ROW:	13675
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13686.1
@CENTROID_COL:	1149.67
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N21
@ORIGIN_ROW:	13676
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13686.7
@CENTROID_COL:	693.665
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N22
@ORIGIN_ROW:	13706
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13717
@CENTROID_COL:	1149.72
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N22
@ORIGIN_ROW:	13707
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13717.6
@CENTROID_COL:	693.651
@AREA:		390
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N23
@ORIGIN_ROW:	13737
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13748
@CENTROID_COL:	693.628
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N23
@ORIGIN_ROW:	13737
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13747.4
@CENTROID_COL:	1149.7
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N24
@ORIGIN_ROW:	13768
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13779.2
@CENTROID_COL:	693.742
@AREA:		391
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N24
@ORIGIN_ROW:	13768
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13778.7
@CENTROID_COL:	1149.78
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	13776
@ORIGIN_COL:	1857
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	13789.7
@CENTROID_COL:	1867.45
@AREA:		539
@PERIMETER:	85.2811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	13776
@OFF_TIME:	13804
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	13782
@ORIGIN_COL:	2046
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	13795.9
@CENTROID_COL:	2056.56
@AREA:		518
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	13782
@OFF_TIME:	13810
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	13788
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13798.5
@CENTROID_COL:	2170.36
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	13788
@OFF_TIME:	13809
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N25
@ORIGIN_ROW:	13799
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13810.2
@CENTROID_COL:	1149.69
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N25
@ORIGIN_ROW:	13800
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13810.8
@CENTROID_COL:	693.612
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N26
@ORIGIN_ROW:	13831
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13841.6
@CENTROID_COL:	1149.57
@AREA:		387
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N26
@ORIGIN_ROW:	13832
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13842.3
@CENTROID_COL:	693.513
@AREA:		394
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N27
@ORIGIN_ROW:	13861
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13871.9
@CENTROID_COL:	1149.66
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N27
@ORIGIN_ROW:	13862
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13872.6
@CENTROID_COL:	693.634
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	13863
@ORIGIN_COL:	1857
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	13888.9
@CENTROID_COL:	1867.37
@AREA:		1054
@PERIMETER:	132.916
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13863
@OFF_TIME:	14536
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	13875
@ORIGIN_COL:	2046
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	13895.1
@CENTROID_COL:	2056.47
@AREA:		793
@PERIMETER:	106.968
@CIRCULARITY:	0.87
@NOTE_ATTACK:	13875
@OFF_TIME:	14536
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	13881
@ORIGIN_COL:	2159
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	13897.7
@CENTROID_COL:	2170.24
@AREA:		649
@PERIMETER:	95.2421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13881
@OFF_TIME:	14541
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N28
@ORIGIN_ROW:	13892
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13902.6
@CENTROID_COL:	1149.56
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N28
@ORIGIN_ROW:	13893
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13903.3
@CENTROID_COL:	693.53
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13916
@ORIGIN_COL:	192
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	13945
@CENTROID_COL:	202.895
@AREA:		1185
@PERIMETER:	151.725
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13916
@OFF_TIME:	13974
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N29
@ORIGIN_ROW:	13923
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13933.6
@CENTROID_COL:	693.577
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N29
@ORIGIN_ROW:	13923
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13933.2
@CENTROID_COL:	1149.68
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	13924
@ORIGIN_COL:	1857
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13934.9
@CENTROID_COL:	1867.31
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	13924
@ORIGIN_COL:	2046
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13934.8
@CENTROID_COL:	2056.55
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	13924
@ORIGIN_COL:	2159
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13934.5
@CENTROID_COL:	2170.16
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	13930
@ORIGIN_COL:	3779
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	13955.4
@CENTROID_COL:	3789.55
@AREA:		1056
@PERIMETER:	132.129
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13930
@OFF_TIME:	13982
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N30
@ORIGIN_ROW:	13953
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13963.8
@CENTROID_COL:	1149.63
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N30
@ORIGIN_ROW:	13954
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13964.4
@CENTROID_COL:	693.589
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	13955
@ORIGIN_COL:	1857
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13965.6
@CENTROID_COL:	1867.36
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	13955
@ORIGIN_COL:	2046
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13965.7
@CENTROID_COL:	2056.48
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	13955
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13965.3
@CENTROID_COL:	2170.26
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N31
@ORIGIN_ROW:	13984
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13994.7
@CENTROID_COL:	1149.64
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N31
@ORIGIN_ROW:	13985
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13995.4
@CENTROID_COL:	693.656
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	13985
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13996.2
@CENTROID_COL:	2170.23
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	13986
@ORIGIN_COL:	1857
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13996.5
@CENTROID_COL:	1867.3
@AREA:		389
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	13986
@ORIGIN_COL:	2046
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13996.9
@CENTROID_COL:	2056.47
@AREA:		398
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N32
@ORIGIN_ROW:	14014
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14025.4
@CENTROID_COL:	693.531
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N32
@ORIGIN_ROW:	14014
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14024.8
@CENTROID_COL:	1149.62
@AREA:		388
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	14016
@ORIGIN_COL:	1857
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14026.7
@CENTROID_COL:	1867.32
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	14016
@ORIGIN_COL:	2046
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14026.7
@CENTROID_COL:	2056.36
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	14016
@ORIGIN_COL:	2159
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14026.3
@CENTROID_COL:	2170.02
@AREA:		393
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N33
@ORIGIN_ROW:	14045
@ORIGIN_COL:	683
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14056
@CENTROID_COL:	693.523
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N33
@ORIGIN_ROW:	14045
@ORIGIN_COL:	1139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14055.4
@CENTROID_COL:	1149.63
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	14046
@ORIGIN_COL:	2159
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14056.9
@CENTROID_COL:	2170.13
@AREA:		390
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	14047
@ORIGIN_COL:	1857
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14057.4
@CENTROID_COL:	1867.27
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	14047
@ORIGIN_COL:	2046
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14057.4
@CENTROID_COL:	2056.45
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N34
@ORIGIN_ROW:	14075
@ORIGIN_COL:	1139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14086.1
@CENTROID_COL:	1149.47
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N34
@ORIGIN_ROW:	14076
@ORIGIN_COL:	683
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14086.5
@CENTROID_COL:	693.496
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	-2.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	14077
@ORIGIN_COL:	1857
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14087.9
@CENTROID_COL:	1867.26
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	14077
@ORIGIN_COL:	2046
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14087.9
@CENTROID_COL:	2056.39
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	14077
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14087.6
@CENTROID_COL:	2170.15
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N35
@ORIGIN_ROW:	14106
@ORIGIN_COL:	683
@WIDTH_ROW:	22
