@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	2.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	20000
@ORIGIN_COL:	2384
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20013.7
@CENTROID_COL:	2397.52
@AREA:		618
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	20000
@OFF_TIME:	20027
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	20045
@ORIGIN_COL:	2497
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	20064.6
@CENTROID_COL:	2510.53
@AREA:		939
@PERIMETER:	116.277
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20045
@OFF_TIME:	20084
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	20056
@ORIGIN_COL:	2723
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20069.4
@CENTROID_COL:	2736.27
@AREA:		616
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20056
@OFF_TIME:	20083
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	20091
@ORIGIN_COL:	2836
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	20110
@CENTROID_COL:	2849.58
@AREA:		926
@PERIMETER:	113.36
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20091
@OFF_TIME:	20129
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	20104
@ORIGIN_COL:	2610
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	20118.2
@CENTROID_COL:	2623.53
@AREA:		611
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20104
@OFF_TIME:	20132
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	20135
@ORIGIN_COL:	2950
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	20160.2
@CENTROID_COL:	2963.21
@AREA:		1237
@PERIMETER:	142.782
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20135
@OFF_TIME:	20185
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	20137
@ORIGIN_COL:	2799
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	20156.6
@CENTROID_COL:	2812.48
@AREA:		929
@PERIMETER:	114.934
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20137
@OFF_TIME:	20176
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	20220
@ORIGIN_COL:	2799
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	20239.7
@CENTROID_COL:	2812.53
@AREA:		926
@PERIMETER:	116.508
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20220
@OFF_TIME:	20259
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	20222
@ORIGIN_COL:	2498
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	20247.5
@CENTROID_COL:	2511.42
@AREA:		1255
@PERIMETER:	140.095
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20222
@OFF_TIME:	20273
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	20278
@ORIGIN_COL:	2837
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	20297.5
@CENTROID_COL:	2850.53
@AREA:		940
@PERIMETER:	113.59
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20278
@OFF_TIME:	20317
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	20279
@ORIGIN_COL:	2724
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	20298.5
@CENTROID_COL:	2737.44
@AREA:		934
@PERIMETER:	114.377
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20279
@OFF_TIME:	20318
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	20337
@ORIGIN_COL:	2874
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	20356.2
@CENTROID_COL:	2887.93
@AREA:		929
@PERIMETER:	114.377
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20337
@OFF_TIME:	20376
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	20340
@ORIGIN_COL:	2611
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	20364.6
@CENTROID_COL:	2624.15
@AREA:		1213
@PERIMETER:	138.425
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20340
@OFF_TIME:	20390
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	20393
@ORIGIN_COL:	2950
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20406.9
@CENTROID_COL:	2963.51
@AREA:		619
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20393
@OFF_TIME:	20420
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	20396
@ORIGIN_COL:	2799
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	20414.9
@CENTROID_COL:	2812.84
@AREA:		909
@PERIMETER:	113.034
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20396
@OFF_TIME:	20434
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	20439
@ORIGIN_COL:	3025
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	20459.5
@CENTROID_COL:	3038.9
@AREA:		971
@PERIMETER:	117.947
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20439
@OFF_TIME:	20480
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	20441
@ORIGIN_COL:	2837
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20454.8
@CENTROID_COL:	2850.24
@AREA:		608
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20441
@OFF_TIME:	20468
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	20474
@ORIGIN_COL:	3176
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	20493.6
@CENTROID_COL:	3189.36
@AREA:		938
@PERIMETER:	116.277
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20474
@OFF_TIME:	20513
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	20487
@ORIGIN_COL:	2950
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20500.7
@CENTROID_COL:	2963.68
@AREA:		616
@PERIMETER:	96.8161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20487
@OFF_TIME:	20514
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	20518
@ORIGIN_COL:	3588
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	20532.2
@CENTROID_COL:	3601.95
@AREA:		643
@PERIMETER:	93.5726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20518
@OFF_TIME:	20582
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	20532
@ORIGIN_COL:	3289
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	20552.1
@CENTROID_COL:	3302.6
@AREA:		955
@PERIMETER:	116.277
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20532
@OFF_TIME:	20572
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	20546
@ORIGIN_COL:	3063
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	20559.8
@CENTROID_COL:	3076.61
@AREA:		626
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20546
@OFF_TIME:	20574
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	20554
@ORIGIN_COL:	3588
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	20567.8
@CENTROID_COL:	3602.18
@AREA:		636
@PERIMETER:	93.0161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N1
@ORIGIN_ROW:	20603
@ORIGIN_COL:	3401
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20616.5
@CENTROID_COL:	3414.8
@AREA:		625
@PERIMETER:	90.8856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20603
@OFF_TIME:	20630
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	20604
@ORIGIN_COL:	3251
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20617.4
@CENTROID_COL:	3264.19
@AREA:		629
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20604
@OFF_TIME:	20631
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	20638
@ORIGIN_COL:	3289
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	20658.2
@CENTROID_COL:	3302.74
@AREA:		943
@PERIMETER:	118.082
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20638
@OFF_TIME:	20678
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	20651
@ORIGIN_COL:	3176
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	20665.1
@CENTROID_COL:	3189.39
@AREA:		627
@PERIMETER:	93.8031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20651
@OFF_TIME:	20679
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	20699
@ORIGIN_COL:	3250
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	20712.7
@CENTROID_COL:	3263.96
@AREA:		627
@PERIMETER:	91.9031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20699
@OFF_TIME:	20727
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	20700
@ORIGIN_COL:	3063
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	20714.2
@CENTROID_COL:	3076.64
@AREA:		630
@PERIMETER:	91.1161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20700
@OFF_TIME:	20728
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	1.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	20734
@ORIGIN_COL:	3289
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	20753.8
@CENTROID_COL:	3302.81
@AREA:		932
@PERIMETER:	115.49
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20734
@OFF_TIME:	20773
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	20747
@ORIGIN_COL:	3176
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20760.7
@CENTROID_COL:	3189.56
@AREA:		616
@PERIMETER:	94.5901
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20747
@OFF_TIME:	20774
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	20780
@ORIGIN_COL:	3401
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	20794.4
@CENTROID_COL:	3414.88
@AREA:		624
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20780
@OFF_TIME:	20808
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	20782
@ORIGIN_COL:	3251
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20795.3
@CENTROID_COL:	3264.33
@AREA:		626
@PERIMETER:	91.4421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20782
@OFF_TIME:	20809
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N4
@ORIGIN_ROW:	20817
@ORIGIN_COL:	3289
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	20836.6
@CENTROID_COL:	3302.84
@AREA:		946
@PERIMETER:	115.49
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20817
@OFF_TIME:	20856
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	20830
@ORIGIN_COL:	3176
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20843.5
@CENTROID_COL:	3189.76
@AREA:		626
@PERIMETER:	90.8856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20830
@OFF_TIME:	20857
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	20864
@ORIGIN_COL:	3251
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	20878
@CENTROID_COL:	3264.54
@AREA:		635
@PERIMETER:	91.1161
@CIRCULARITY:	0.96
@NOTE_ATTACK:	20864
@OFF_TIME:	20892
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	20866
@ORIGIN_COL:	3064
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20879.5
@CENTROID_COL:	3077.19
@AREA:		625
@PERIMETER:	89.9356
@CIRCULARITY:	0.97
@NOTE_ATTACK:	20866
@OFF_TIME:	20893
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N5
@ORIGIN_ROW:	20888
@ORIGIN_COL:	3290
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	20907.3
@CENTROID_COL:	3303.34
@AREA:		945
@PERIMETER:	114.147
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20888
@OFF_TIME:	20927
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	20900
@ORIGIN_COL:	3177
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	20914.1
@CENTROID_COL:	3190.17
@AREA:		627
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20900
@OFF_TIME:	20928
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	20910
@ORIGIN_COL:	3664
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	20924.7
@CENTROID_COL:	3677.54
@AREA:		671
@PERIMETER:	95.8661
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20910
@OFF_TIME:	20939
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	20934
@ORIGIN_COL:	3402
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	20960.1
@CENTROID_COL:	3415.35
@AREA:		1266
@PERIMETER:	141.995
@CIRCULARITY:	0.79
@NOTE_ATTACK:	20934
@OFF_TIME:	20986
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	20959
@ORIGIN_COL:	3251
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	20972.9
@CENTROID_COL:	3264.64
@AREA:		631
@PERIMETER:	91.9031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20959
@OFF_TIME:	20987
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N6
@ORIGIN_ROW:	20983
@ORIGIN_COL:	3290
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	21002.4
@CENTROID_COL:	3303.34
@AREA:		926
@PERIMETER:	114.934
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20983
@OFF_TIME:	21022
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	20995
@ORIGIN_COL:	3177
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	21008.9
@CENTROID_COL:	3190.11
@AREA:		629
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20995
@OFF_TIME:	21023
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	21019
@ORIGIN_COL:	3064
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	21038.9
@CENTROID_COL:	3077.29
@AREA:		944
@PERIMETER:	117.064
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21019
@OFF_TIME:	21059
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	21030
@ORIGIN_COL:	3251
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	21043.4
@CENTROID_COL:	3264.85
@AREA:		621
@PERIMETER:	90.3291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	21030
@OFF_TIME:	21057
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N7
@ORIGIN_ROW:	21066
@ORIGIN_COL:	3290
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	21084.8
@CENTROID_COL:	3303.74
@AREA:		897
@PERIMETER:	118.177
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21066
@OFF_TIME:	21104
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N7
@ORIGIN_ROW:	21077
@ORIGIN_COL:	3177
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	21091.3
@CENTROID_COL:	3190.23
@AREA:		625
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21077
@OFF_TIME:	21105
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21090
@ORIGIN_COL:	420
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	21127.6
@CENTROID_COL:	433.568
@AREA:		1875
@PERIMETER:	194.284
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21090
@OFF_TIME:	21165
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N4
@ORIGIN_ROW:	21100
@ORIGIN_COL:	3402
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	21119.3
@CENTROID_COL:	3415.56
@AREA:		942
@PERIMETER:	114.703
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21100
@OFF_TIME:	21139
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	21112
@ORIGIN_COL:	3251
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	21126.1
@CENTROID_COL:	3264.87
@AREA:		623
@PERIMETER:	90.5596
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21112
@OFF_TIME:	21140
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N8
@ORIGIN_ROW:	21136
@ORIGIN_COL:	3290
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	21155.5
@CENTROID_COL:	3303.69
@AREA:		958
@PERIMETER:	116.047
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21136
@OFF_TIME:	21175
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N8
@ORIGIN_ROW:	21149
@ORIGIN_COL:	3177
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	21162.6
@CENTROID_COL:	3190.57
@AREA:		627
@PERIMETER:	92.2291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21149
@OFF_TIME:	21176
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	21196
@ORIGIN_COL:	3064
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	21210.7
@CENTROID_COL:	3077.99
@AREA:		619
@PERIMETER:	91.9031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21196
@OFF_TIME:	21224
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	21196
@ORIGIN_COL:	3252
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	21209.4
@CENTROID_COL:	3265.39
@AREA:		614
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21196
@OFF_TIME:	21223
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N9
@ORIGIN_ROW:	21207
@ORIGIN_COL:	3290
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	21226.6
@CENTROID_COL:	3303.98
@AREA:		932
@PERIMETER:	114.703
