@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	400
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	19839
@CENTROID_COL:	409.303
@AREA:		910
@PERIMETER:	126.429
@CIRCULARITY:	0.72
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N25
@ORIGIN_ROW:	19821
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19831.1
@CENTROID_COL:	3493.82
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N26
@ORIGIN_ROW:	19852
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19861.6
@CENTROID_COL:	3493.73
@AREA:		313
@PERIMETER:	65.1006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N27
@ORIGIN_ROW:	19883
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19893.1
@CENTROID_COL:	3493.7
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	19915
@ORIGIN_COL:	936
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19924.1
@CENTROID_COL:	945.224
@AREA:		304
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19915
@OFF_TIME:	19933
@TRACKER_HOLE:	28
@MIDI_KEY:	35
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N28
@ORIGIN_ROW:	19915
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19924.5
@CENTROID_COL:	3493.71
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N29
@ORIGIN_ROW:	19945
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19954.7
@CENTROID_COL:	3493.85
@AREA:		308
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	19948
@ORIGIN_COL:	400
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	19970.5
@CENTROID_COL:	409.306
@AREA:		817
@PERIMETER:	116.929
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19948
@OFF_TIME:	20989
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	19965
@ORIGIN_COL:	936
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	19977.5
@CENTROID_COL:	945.332
@AREA:		401
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19965
@OFF_TIME:	19989
@TRACKER_HOLE:	28
@MIDI_KEY:	35
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N30
@ORIGIN_ROW:	19976
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19985.6
@CENTROID_COL:	3493.99
@AREA:		309
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	20000
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20009.8
@CENTROID_COL:	408.836
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N31
@ORIGIN_ROW:	20007
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20017
@CENTROID_COL:	3493.6
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	20017
@ORIGIN_COL:	936
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	20029.1
@CENTROID_COL:	945.17
@AREA:		400
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20017
@OFF_TIME:	20041
@TRACKER_HOLE:	28
@MIDI_KEY:	35
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	20031
@ORIGIN_COL:	399
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20040
@CENTROID_COL:	408.736
@AREA:		307
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N32
@ORIGIN_ROW:	20037
@ORIGIN_COL:	3484
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20047
@CENTROID_COL:	3493.53
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	20061
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20070.7
@CENTROID_COL:	408.893
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	20068
@ORIGIN_COL:	936
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	20080.2
@CENTROID_COL:	945.13
@AREA:		401
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20068
@OFF_TIME:	20092
@TRACKER_HOLE:	28
@MIDI_KEY:	35
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N33
@ORIGIN_ROW:	20069
@ORIGIN_COL:	3484
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20077.9
@CENTROID_COL:	3493.6
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	20092
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20101.7
@CENTROID_COL:	408.874
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N34
@ORIGIN_ROW:	20100
@ORIGIN_COL:	3484
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20109.1
@CENTROID_COL:	3493.68
@AREA:		307
@PERIMETER:	63.7571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	20123
@ORIGIN_COL:	399
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20132.1
@CENTROID_COL:	408.909
@AREA:		307
@PERIMETER:	64.7071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	20130
@ORIGIN_COL:	936
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	20141.5
@CENTROID_COL:	945.231
@AREA:		399
@PERIMETER:	73.4876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20130
@OFF_TIME:	20153
@TRACKER_HOLE:	28
@MIDI_KEY:	35
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N35
@ORIGIN_ROW:	20130
@ORIGIN_COL:	3484
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20139.4
@CENTROID_COL:	3493.37
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	20153
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20162.7
@CENTROID_COL:	408.882
@AREA:		314
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N36
@ORIGIN_ROW:	20160
@ORIGIN_COL:	3484
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20170.1
@CENTROID_COL:	3493.29
@AREA:		313
@PERIMETER:	67.6246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	20181
@ORIGIN_COL:	936
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	20193.3
@CENTROID_COL:	945.083
@AREA:		397
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20181
@OFF_TIME:	20205
@TRACKER_HOLE:	28
@MIDI_KEY:	35
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	20185
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20194.2
@CENTROID_COL:	408.786
@AREA:		308
@PERIMETER:	65.3311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20191
@ORIGIN_COL:	433
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	20204.9
@CENTROID_COL:	442.146
@AREA:		499
@PERIMETER:	83.5441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20191
@OFF_TIME:	20219
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N37
@ORIGIN_ROW:	20192
@ORIGIN_COL:	3483
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20201.6
@CENTROID_COL:	3492.99
@AREA:		319
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	20216
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20225.4
@CENTROID_COL:	408.893
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N38
@ORIGIN_ROW:	20223
@ORIGIN_COL:	3483
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20232.8
@CENTROID_COL:	3493.08
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	20228
@ORIGIN_COL:	936
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	20242.3
@CENTROID_COL:	945.171
@AREA:		508
@PERIMETER:	85.1181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20228
@OFF_TIME:	20257
@TRACKER_HOLE:	28
@MIDI_KEY:	35
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20241
@ORIGIN_COL:	298
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	20253.3
@CENTROID_COL:	308.115
@AREA:		408
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20241
@OFF_TIME:	20265
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	20247
@ORIGIN_COL:	399
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	20256.1
@CENTROID_COL:	408.923
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N39
@ORIGIN_ROW:	20254
@ORIGIN_COL:	3483
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20263.7
@CENTROID_COL:	3492.96
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	20278
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20287.8
@CENTROID_COL:	408.871
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N40
@ORIGIN_ROW:	20286
@ORIGIN_COL:	3483
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20295.5
@CENTROID_COL:	3492.79
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	20309
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20318.4
@CENTROID_COL:	408.794
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N41
@ORIGIN_ROW:	20316
@ORIGIN_COL:	3483
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20326.1
@CENTROID_COL:	3492.58
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	20339
@ORIGIN_COL:	399
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20349.2
@CENTROID_COL:	408.833
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N42
@ORIGIN_ROW:	20347
@ORIGIN_COL:	3483
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20356.8
@CENTROID_COL:	3492.55
@AREA:		320
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	20352
@ORIGIN_COL:	1036
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	20366.7
@CENTROID_COL:	1045.37
@AREA:		516
@PERIMETER:	84.7246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20352
@OFF_TIME:	20381
@TRACKER_HOLE:	31
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	20371
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20380.6
@CENTROID_COL:	408.889
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N43
@ORIGIN_ROW:	20379
@ORIGIN_COL:	3483
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20388.3
@CENTROID_COL:	3492.53
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	20402
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20411.6
@CENTROID_COL:	408.867
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N44
@ORIGIN_ROW:	20410
@ORIGIN_COL:	3483
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20419.4
@CENTROID_COL:	3492.51
@AREA:		318
@PERIMETER:	65.1006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	20433
@ORIGIN_COL:	399
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20442.2
@CENTROID_COL:	408.938
@AREA:		304
@PERIMETER:	63.7571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N45
@ORIGIN_ROW:	20440
@ORIGIN_COL:	3483
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20449.7
@CENTROID_COL:	3492.31
@AREA:		313
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	20445
@ORIGIN_COL:	969
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	20459.6
@CENTROID_COL:	978.101
@AREA:		496
@PERIMETER:	84.9551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20445
@OFF_TIME:	20474
@TRACKER_HOLE:	29
@MIDI_KEY:	36
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	20463
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20472.5
@CENTROID_COL:	408.884
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N46
@ORIGIN_ROW:	20471
@ORIGIN_COL:	3483
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20480.1
@CENTROID_COL:	3492.24
@AREA:		310
@PERIMETER:	64.7071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	20494
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20503.5
@CENTROID_COL:	408.9
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N47
@ORIGIN_ROW:	20501
@ORIGIN_COL:	3483
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20511.4
@CENTROID_COL:	3492.27
@AREA:		316
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	20525
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20534.3
@CENTROID_COL:	408.863
@AREA:		306
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N48
@ORIGIN_ROW:	20533
@ORIGIN_COL:	3483
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20542.1
@CENTROID_COL:	3492.39
@AREA:		308
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	20553
@ORIGIN_COL:	935
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	20567.4
@CENTROID_COL:	945.02
@AREA:		501
@PERIMETER:	86.2986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20553
@OFF_TIME:	20582
@TRACKER_HOLE:	28
@MIDI_KEY:	35
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	20556
@ORIGIN_COL:	400
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20565.5
@CENTROID_COL:	409.099
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N49
@ORIGIN_ROW:	20564
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20573.3
@CENTROID_COL:	3492.15
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	20587
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20597
@CENTROID_COL:	408.818
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N50
@ORIGIN_ROW:	20595
@ORIGIN_COL:	3482
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	20604.7
@CENTROID_COL:	3492.11
@AREA:		321
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	20605
@ORIGIN_COL:	969
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	20619.6
@CENTROID_COL:	978.112
@AREA:		492
@PERIMETER:	84.1681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20605
@OFF_TIME:	20634
@TRACKER_HOLE:	29
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	20618
