@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	11764.9
@CENTROID_COL:	1867.76
@AREA:		472
@PERIMETER:	79.4856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	11761
@ORIGIN_COL:	3593
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	11772.5
@CENTROID_COL:	3604.76
@AREA:		472
@PERIMETER:	78.8616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	11789
@ORIGIN_COL:	1856
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11800.7
@CENTROID_COL:	1867.73
@AREA:		468
@PERIMETER:	79.0921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	11825
@ORIGIN_COL:	1856
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	11836.8
@CENTROID_COL:	1867.86
@AREA:		474
@PERIMETER:	79.2551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	11897
@ORIGIN_COL:	1931
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	11909.2
@CENTROID_COL:	1942.58
@AREA:		464
@PERIMETER:	80.0421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11897
@OFF_TIME:	12221
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	11905
@ORIGIN_COL:	1743
@WIDTH_ROW:	40
@WIDTH_COL:	24
@CENTROID_ROW:	11924.1
@CENTROID_COL:	1754.72
@AREA:		825
@PERIMETER:	113.59
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11905
@OFF_TIME:	12077
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11912
@ORIGIN_COL:	190
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11924.1
@CENTROID_COL:	202.674
@AREA:		497
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11912
@OFF_TIME:	11972
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	11916
@ORIGIN_COL:	2044
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	11928.5
@CENTROID_COL:	2056.14
@AREA:		504
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11916
@OFF_TIME:	12076
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	11928
@ORIGIN_COL:	1931
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	11939.8
@CENTROID_COL:	1942.59
@AREA:		467
@PERIMETER:	78.6986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	11946
@ORIGIN_COL:	2044
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	11974.4
@CENTROID_COL:	2055.97
@AREA:		1048
@PERIMETER:	162.282
@CIRCULARITY:	0.5
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	11948
@ORIGIN_COL:	190
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	11959.9
@CENTROID_COL:	202.518
@AREA:		492
@PERIMETER:	80.9921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	11949
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11962.2
@CENTROID_COL:	1755
@AREA:		484
@PERIMETER:	81.3856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	11962
@ORIGIN_COL:	1931
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	11973.9
@CENTROID_COL:	1942.87
@AREA:		458
@PERIMETER:	78.8616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	11983
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	11995.8
@CENTROID_COL:	1755
@AREA:		496
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	11994
@ORIGIN_COL:	1931
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	12007
@CENTROID_COL:	1942.81
@AREA:		486
@PERIMETER:	83.7466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	12018
@ORIGIN_COL:	2044
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12030
@CENTROID_COL:	2056.14
@AREA:		484
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N14
@ORIGIN_ROW:	12020
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	12032.3
@CENTROID_COL:	1754.81
@AREA:		490
@PERIMETER:	80.2726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	12027
@ORIGIN_COL:	1931
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	12053.7
@CENTROID_COL:	1942.38
@AREA:		1029
@PERIMETER:	172.041
@CIRCULARITY:	0.44
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	12052
@ORIGIN_COL:	2044
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12064.1
@CENTROID_COL:	2056.25
@AREA:		490
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N15
@ORIGIN_ROW:	12053
@ORIGIN_COL:	1743
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12065.2
@CENTROID_COL:	1754.87
@AREA:		490
@PERIMETER:	79.4856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	12094
@ORIGIN_COL:	1931
@WIDTH_ROW:	34
@WIDTH_COL:	24
@CENTROID_ROW:	12110.9
@CENTROID_COL:	1942.9
@AREA:		709
@PERIMETER:	99.2726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	12140
@ORIGIN_COL:	1931
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12152
@CENTROID_COL:	1943.08
@AREA:		468
@PERIMETER:	79.0921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	12176
@ORIGIN_COL:	1931
@WIDTH_ROW:	45
@WIDTH_COL:	24
@CENTROID_ROW:	12198.8
@CENTROID_COL:	1942.97
@AREA:		952
@PERIMETER:	127.582
@CIRCULARITY:	0.73
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	12209
@ORIGIN_COL:	3631
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12221.1
@CENTROID_COL:	3642.97
@AREA:		474
@PERIMETER:	80.8291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	12209
@OFF_TIME:	12265
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	12215
@ORIGIN_COL:	2044
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	12239.3
@CENTROID_COL:	2056.26
@AREA:		977
@PERIMETER:	137.312
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12215
@OFF_TIME:	12400
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	12219
@ORIGIN_COL:	1818
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	12244.5
@CENTROID_COL:	1829.73
@AREA:		959
@PERIMETER:	155.565
@CIRCULARITY:	0.5
@NOTE_ATTACK:	12219
@OFF_TIME:	12421
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	12224
@ORIGIN_COL:	1743
@WIDTH_ROW:	44
@WIDTH_COL:	24
@CENTROID_ROW:	12245.8
@CENTROID_COL:	1754.76
@AREA:		901
@PERIMETER:	130.336
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12224
@OFF_TIME:	12409
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	12241
@ORIGIN_COL:	3631
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12253.9
@CENTROID_COL:	3642.64
@AREA:		477
@PERIMETER:	80.2051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	12271
@ORIGIN_COL:	2044
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	12284.2
@CENTROID_COL:	2056.35
@AREA:		508
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	12278
@ORIGIN_COL:	1818
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12290.1
@CENTROID_COL:	1829.95
@AREA:		460
@PERIMETER:	80.4356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	12280
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	12292.2
@CENTROID_COL:	1754.92
@AREA:		495
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	12312
@ORIGIN_COL:	1818
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12324.1
@CENTROID_COL:	1829.66
@AREA:		468
@PERIMETER:	79.4856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	12312
@ORIGIN_COL:	2044
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	12324.2
@CENTROID_COL:	2056.64
@AREA:		472
@PERIMETER:	80.2726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	12313
@ORIGIN_COL:	1743
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	12325.7
@CENTROID_COL:	1755.1
@AREA:		499
@PERIMETER:	86.7596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N19
@ORIGIN_ROW:	12345
@ORIGIN_COL:	1743
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	12356.6
@CENTROID_COL:	1755.08
@AREA:		446
@PERIMETER:	82.3356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	12345
@ORIGIN_COL:	1818
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	12356.9
@CENTROID_COL:	1829.82
@AREA:		459
@PERIMETER:	79.2551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	12346
@ORIGIN_COL:	2044
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	12358.5
@CENTROID_COL:	2056.36
@AREA:		477
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	12356
@ORIGIN_COL:	3593
@WIDTH_ROW:	51
@WIDTH_COL:	24
@CENTROID_ROW:	12381.1
@CENTROID_COL:	3605.22
@AREA:		983
@PERIMETER:	150.191
@CIRCULARITY:	0.55
@NOTE_ATTACK:	12356
@OFF_TIME:	12407
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	12374
@ORIGIN_COL:	2044
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	12387.5
@CENTROID_COL:	2056.6
@AREA:		501
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N20
@ORIGIN_ROW:	12378
@ORIGIN_COL:	1743
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	12393.8
@CENTROID_COL:	1754.91
@AREA:		668
@PERIMETER:	97.1421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	12380
@ORIGIN_COL:	1818
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	12401.2
@CENTROID_COL:	1829.97
@AREA:		881
@PERIMETER:	120.864
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	12500
@ORIGIN_COL:	3630
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	12523.8
@CENTROID_COL:	3642.4
@AREA:		949
@PERIMETER:	146.391
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12500
@OFF_TIME:	12548
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	12561
@ORIGIN_COL:	1856
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	12576.2
@CENTROID_COL:	1867.92
@AREA:		668
@PERIMETER:	97.9291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12561
@OFF_TIME:	12766
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	12569
@ORIGIN_COL:	2044
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	12581.1
@CENTROID_COL:	2056.21
@AREA:		487
@PERIMETER:	83.5161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12569
@OFF_TIME:	12770
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N21
@ORIGIN_ROW:	12573
@ORIGIN_COL:	1743
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	12599.5
@CENTROID_COL:	1754.91
@AREA:		1008
@PERIMETER:	156.284
@CIRCULARITY:	0.52
@NOTE_ATTACK:	12573
@OFF_TIME:	12768
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	12601
@ORIGIN_COL:	1856
@WIDTH_ROW:	112
@WIDTH_COL:	24
@CENTROID_ROW:	12656.5
@CENTROID_COL:	1867.86
@AREA:		2019
@PERIMETER:	316.436
@CIRCULARITY:	0.25
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	12601
@ORIGIN_COL:	2045
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	12613.1
@CENTROID_COL:	2056.52
@AREA:		473
@PERIMETER:	80.4356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N6
@ORIGIN_ROW:	12608
@ORIGIN_COL:	3593
@WIDTH_ROW:	64
@WIDTH_COL:	24
@CENTROID_ROW:	12639.6
@CENTROID_COL:	3605.02
@AREA:		1288
@PERIMETER:	176.139
@CIRCULARITY:	0.52
@NOTE_ATTACK:	12608
@OFF_TIME:	12672
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N22
@ORIGIN_ROW:	12633
@ORIGIN_COL:	1743
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	12646.4
@CENTROID_COL:	1754.97
@AREA:		492
@PERIMETER:	81.7791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N22
@ORIGIN_ROW:	12635
@ORIGIN_COL:	2044
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	12647.4
@CENTROID_COL:	2056.35
@AREA:		490
@PERIMETER:	81.3856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N23
@ORIGIN_ROW:	12671
@ORIGIN_COL:	2044
@WIDTH_ROW:	99
@WIDTH_COL:	25
@CENTROID_ROW:	12721.7
@CENTROID_COL:	2056.56
@AREA:		1918
@PERIMETER:	266.861
@CIRCULARITY:	0.34
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N23
@ORIGIN_ROW:	12672
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	12684.5
@CENTROID_COL:	1754.76
@AREA:		484
@PERIMETER:	81.3856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12693
@ORIGIN_COL:	230
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12705.1
@CENTROID_COL:	241.902
@AREA:		482
@PERIMETER:	80.8291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12693
@OFF_TIME:	12754
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N24
@ORIGIN_ROW:	12704
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	12716.9
@CENTROID_COL:	1754.81
@AREA:		481
@PERIMETER:	80.2726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	12721
@ORIGIN_COL:	1856
@WIDTH_ROW:	45
@WIDTH_COL:	24
@CENTROID_ROW:	12743.9
@CENTROID_COL:	1867.67
@AREA:		936
@PERIMETER:	135.412
@CIRCULARITY:	0.64
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	12730
@ORIGIN_COL:	230
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	12742
@CENTROID_COL:	241.913
@AREA:		493
@PERIMETER:	82.6616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N25
@ORIGIN_ROW:	12743
@ORIGIN_COL:	1743
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	12755.8
@CENTROID_COL:	1754.8
@AREA:		496
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	12878
@ORIGIN_COL:	3631
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	12889.6
@CENTROID_COL:	3642.52
@AREA:		464
@PERIMETER:	79.2551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12878
@OFF_TIME:	12938
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	12915
@ORIGIN_COL:	1931
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	12932.5
@CENTROID_COL:	1943.02
@AREA:		764
@PERIMETER:	104.973
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12915
@OFF_TIME:	13126
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	12915
@ORIGIN_COL:	3630
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	12927
@CENTROID_COL:	3642.41
@AREA:		463
@PERIMETER:	78.1421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N24
@ORIGIN_ROW:	12916
@ORIGIN_COL:	2044
@WIDTH_ROW:	91
@WIDTH_COL:	25
@CENTROID_ROW:	12959.9
@CENTROID_COL:	2056.52
@AREA:		1804
@PERIMETER:	242.909
@CIRCULARITY:	0.38
@NOTE_ATTACK:	12916
@OFF_TIME:	13130
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

