@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2180.09
@AREA:		867
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	5596
@OFF_TIME:	5641
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-13.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	5603
@ORIGIN_COL:	2571
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	5625.35
@CENTROID_COL:	2581
@AREA:		876
@PERIMETER:	115.681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	5603
@OFF_TIME:	5648
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-13.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	5609
@ORIGIN_COL:	1237
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	5629.31
@CENTROID_COL:	1247.02
@AREA:		726
@PERIMETER:	113.821
@CIRCULARITY:	0.7
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-13.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	5615
@ORIGIN_COL:	1635
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	5635.42
@CENTROID_COL:	1645.41
@AREA:		734
@PERIMETER:	117.295
@CIRCULARITY:	0.67
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-13.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	5678
@ORIGIN_COL:	1203
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	5687.91
@CENTROID_COL:	1213.16
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	5678
@OFF_TIME:	5748
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-13.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	5683
@ORIGIN_COL:	1602
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	5693.69
@CENTROID_COL:	1612.03
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	5683
@OFF_TIME:	5754
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-13.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	5690
@ORIGIN_COL:	2169
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	5713.85
@CENTROID_COL:	2179.38
@AREA:		915
@PERIMETER:	124.76
@CIRCULARITY:	0.74
@NOTE_ATTACK:	5690
@OFF_TIME:	5738
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N8
@ORIGIN_ROW:	5697
@ORIGIN_COL:	2570
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	5720.45
@CENTROID_COL:	2580.29
@AREA:		917
@PERIMETER:	127.677
@CIRCULARITY:	0.71
@NOTE_ATTACK:	5697
@OFF_TIME:	5744
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	5705
@ORIGIN_COL:	1203
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	5726.46
@CENTROID_COL:	1213.06
@AREA:		750
@PERIMETER:	126.238
@CIRCULARITY:	0.59
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	5711
@ORIGIN_COL:	1601
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	5732.35
@CENTROID_COL:	1611.86
@AREA:		748
@PERIMETER:	125.912
@CIRCULARITY:	0.59
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-12.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	5772
@ORIGIN_COL:	1135
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5782.96
@CENTROID_COL:	1145.62
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	5772
@OFF_TIME:	5839
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	-12.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	5776
@ORIGIN_COL:	1534
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	5787.46
@CENTROID_COL:	1544.17
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	5776
@OFF_TIME:	5843
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-12.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	5785
@ORIGIN_COL:	2168
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	5807.34
@CENTROID_COL:	2178.76
@AREA:		867
@PERIMETER:	119.386
@CIRCULARITY:	0.76
@NOTE_ATTACK:	5785
@OFF_TIME:	5830
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N9
@ORIGIN_ROW:	5792
@ORIGIN_COL:	2569
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	5814.26
@CENTROID_COL:	2579.45
@AREA:		872
@PERIMETER:	121.19
@CIRCULARITY:	0.75
@NOTE_ATTACK:	5792
@OFF_TIME:	5837
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-11.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	5797
@ORIGIN_COL:	1135
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	5818.24
@CENTROID_COL:	1145.01
@AREA:		729
@PERIMETER:	118.082
@CIRCULARITY:	0.66
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	-11.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	5802
@ORIGIN_COL:	1533
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	5822.4
@CENTROID_COL:	1543.82
@AREA:		739
@PERIMETER:	119.032
@CIRCULARITY:	0.66
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-11.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	5868
@ORIGIN_COL:	1100
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5878.26
@CENTROID_COL:	1110.9
@AREA:		374
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	5868
@OFF_TIME:	5936
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-11.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	5873
@ORIGIN_COL:	1502
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	5883.55
@CENTROID_COL:	1512.46
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	5873
@OFF_TIME:	5942
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-11.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	5881
@ORIGIN_COL:	2167
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	5903.59
@CENTROID_COL:	2177.74
@AREA:		896
@PERIMETER:	121.747
@CIRCULARITY:	0.76
@NOTE_ATTACK:	5881
@OFF_TIME:	5927
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N10
@ORIGIN_ROW:	5887
@ORIGIN_COL:	2568
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	5910.26
@CENTROID_COL:	2578.52
@AREA:		884
@PERIMETER:	124.108
@CIRCULARITY:	0.72
@NOTE_ATTACK:	5887
@OFF_TIME:	5933
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-10.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	5893
@ORIGIN_COL:	1100
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	5914.58
@CENTROID_COL:	1110.76
@AREA:		760
@PERIMETER:	125.356
@CIRCULARITY:	0.61
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	5899
@ORIGIN_COL:	1501
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	5920.1
@CENTROID_COL:	1512.04
@AREA:		762
@PERIMETER:	124.012
@CIRCULARITY:	0.62
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	5965
@ORIGIN_COL:	1133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5975.43
@CENTROID_COL:	1143.79
@AREA:		378
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	5965
@OFF_TIME:	6030
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	-10
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	5969
@ORIGIN_COL:	1532
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	5979.4
@CENTROID_COL:	1542.47
@AREA:		375
@PERIMETER:	71.8181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	5969
@OFF_TIME:	6034
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-10
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	5977
@ORIGIN_COL:	2166
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	5998.86
@CENTROID_COL:	2176.82
@AREA:		864
@PERIMETER:	117.879
@CIRCULARITY:	0.78
@NOTE_ATTACK:	5977
@OFF_TIME:	6021
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N11
@ORIGIN_ROW:	5983
@ORIGIN_COL:	2567
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	6005.28
@CENTROID_COL:	2577.87
@AREA:		865
@PERIMETER:	119.155
@CIRCULARITY:	0.77
@NOTE_ATTACK:	5983
@OFF_TIME:	6028
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	5988
@ORIGIN_COL:	1133
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	6009.14
@CENTROID_COL:	1143.34
@AREA:		742
@PERIMETER:	118.082
@CIRCULARITY:	0.67
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	5992
@ORIGIN_COL:	1532
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	6013.32
@CENTROID_COL:	1542.02
@AREA:		737
@PERIMETER:	116.671
@CIRCULARITY:	0.68
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	6059
@ORIGIN_COL:	1200
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6070.21
@CENTROID_COL:	1210.04
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6059
@OFF_TIME:	6126
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	6065
@ORIGIN_COL:	1598
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6075.76
@CENTROID_COL:	1608.82
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	6065
@OFF_TIME:	6131
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-9.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	6071
@ORIGIN_COL:	2165
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	6094.44
@CENTROID_COL:	2175.95
@AREA:		890
@PERIMETER:	118.368
@CIRCULARITY:	0.8
@NOTE_ATTACK:	6071
@OFF_TIME:	6117
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-8.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N12
@ORIGIN_ROW:	6078
@ORIGIN_COL:	2566
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	6100.91
@CENTROID_COL:	2576.72
@AREA:		897
@PERIMETER:	122.927
@CIRCULARITY:	0.75
@NOTE_ATTACK:	6078
@OFF_TIME:	6124
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-8.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	6085
@ORIGIN_COL:	1199
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	6105.62
@CENTROID_COL:	1209.46
@AREA:		742
@PERIMETER:	114.608
@CIRCULARITY:	0.71
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-8.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	6091
@ORIGIN_COL:	1598
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	6111.13
@CENTROID_COL:	1608.41
@AREA:		737
@PERIMETER:	115.395
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	6157
@ORIGIN_COL:	1232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	6167.86
@CENTROID_COL:	1242.21
@AREA:		382
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6157
@OFF_TIME:	6225
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-8.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	6163
@ORIGIN_COL:	1630
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6173.56
@CENTROID_COL:	1640.65
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	6163
@OFF_TIME:	6230
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-8.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	6168
@ORIGIN_COL:	2165
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	6191.11
@CENTROID_COL:	2175.05
@AREA:		882
@PERIMETER:	118.925
@CIRCULARITY:	0.78
@NOTE_ATTACK:	6168
@OFF_TIME:	6214
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N13
@ORIGIN_ROW:	6174
@ORIGIN_COL:	2565
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	6197.29
@CENTROID_COL:	2575.95
@AREA:		892
@PERIMETER:	119.155
@CIRCULARITY:	0.79
@NOTE_ATTACK:	6174
@OFF_TIME:	6220
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	6182
@ORIGIN_COL:	1232
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	6203.56
@CENTROID_COL:	1242.1
@AREA:		738
@PERIMETER:	118.082
@CIRCULARITY:	0.67
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	6188
@ORIGIN_COL:	1630
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	6209.3
@CENTROID_COL:	1640.52
@AREA:		758
@PERIMETER:	120.769
@CIRCULARITY:	0.65
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	6253
@ORIGIN_COL:	1131
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6263.64
@CENTROID_COL:	1141.36
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	6253
@OFF_TIME:	6319
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	6257
@ORIGIN_COL:	1530
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	6267.66
@CENTROID_COL:	1539.77
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	6257
@OFF_TIME:	6323
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	6265
@ORIGIN_COL:	2164
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	6287.1
@CENTROID_COL:	2174.08
@AREA:		871
@PERIMETER:	119.386
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6265
@OFF_TIME:	6310
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-7.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N14
@ORIGIN_ROW:	6270
@ORIGIN_COL:	2564
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	6293.06
@CENTROID_COL:	2575.01
@AREA:		886
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	6270
@OFF_TIME:	6316
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	6278
@ORIGIN_COL:	1131
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	6298.62
@CENTROID_COL:	1140.94
@AREA:		732
@PERIMETER:	114.377
@CIRCULARITY:	0.7
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	6282
@ORIGIN_COL:	1529
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	6302.57
@CENTROID_COL:	1539.3
@AREA:		736
@PERIMETER:	117.064
@CIRCULARITY:	0.67
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	6350
@ORIGIN_COL:	1197
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6360.33
@CENTROID_COL:	1207.47
@AREA:		383
@PERIMETER:	71.2616
@CIRCULARITY:	0.95
@NOTE_ATTACK:	6350
@OFF_TIME:	6414
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-6.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	6355
@ORIGIN_COL:	1596
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6365.49
@CENTROID_COL:	1606.17
@AREA:		385
@PERIMETER:	70.6376
@CIRCULARITY:	0.97
@NOTE_ATTACK:	6355
@OFF_TIME:	6420
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	6361
@ORIGIN_COL:	2163
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	6383.24
@CENTROID_COL:	2173.47
@AREA:		880
@PERIMETER:	119.616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6361
@OFF_TIME:	6406
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N15
@ORIGIN_ROW:	6367
@ORIGIN_COL:	2564
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	6389.33
@CENTROID_COL:	2574.15
@AREA:		882
@PERIMETER:	120.173
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6367
@OFF_TIME:	6412
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-6.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	6375
@ORIGIN_COL:	1196
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	6394.62
@CENTROID_COL:	1207.02
@AREA:		718
@PERIMETER:	112.708
@CIRCULARITY:	0.71
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	6380
@ORIGIN_COL:	1595
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	6399.99
@CENTROID_COL:	1605.8
@AREA:		710
@PERIMETER:	112.151
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	6445
@ORIGIN_COL:	1129
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	6455.71
@CENTROID_COL:	1139.43
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6445
@OFF_TIME:	6509
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	-6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	6449
@ORIGIN_COL:	1528
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	6459.46
@CENTROID_COL:	1537.81
@AREA:		380
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	6449
@OFF_TIME:	6513
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	6456
@ORIGIN_COL:	2162
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	6477.71
@CENTROID_COL:	2172.27
@AREA:		848
@PERIMETER:	115.586
@CIRCULARITY:	0.8
@NOTE_ATTACK:	6456
@OFF_TIME:	6500
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N16
@ORIGIN_ROW:	6461
@ORIGIN_COL:	2563
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	6483.48
@CENTROID_COL:	2573.26
@AREA:		843
@PERIMETER:	117.16
@CIRCULARITY:	0.77
@NOTE_ATTACK:	6461
@OFF_TIME:	6505
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	6469
@ORIGIN_COL:	1129
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	6489.16
@CENTROID_COL:	1139
@AREA:		718
@PERIMETER:	112.477
@CIRCULARITY:	0.71
@TRACKER_HOLE:	34
@MIDI_KEY:	37
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	6473
@ORIGIN_COL:	1527
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	6492.79
@CENTROID_COL:	1537.62
@AREA:		713
@PERIMETER:	113.264
@CIRCULARITY:	0.7
@TRACKER_HOLE:	46
@MIDI_KEY:	49
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
