@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	17915
@ORIGIN_COL:	2802
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	17958
@CENTROID_COL:	2812.34
@AREA:		1694
@PERIMETER:	207.354
@CIRCULARITY:	0.5
@NOTE_ATTACK:	17915
@OFF_TIME:	18001
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	17926
@ORIGIN_COL:	2690
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	17963.5
@CENTROID_COL:	2700.18
@AREA:		1449
@PERIMETER:	177.634
@CIRCULARITY:	0.58
@NOTE_ATTACK:	17926
@OFF_TIME:	18000
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	17927
@ORIGIN_COL:	3742
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	17957.9
@CENTROID_COL:	3751.83
@AREA:		1133
@PERIMETER:	150.247
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17927
@OFF_TIME:	17988
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	17938
@ORIGIN_COL:	2538
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	17972.2
@CENTROID_COL:	2548.9
@AREA:		1352
@PERIMETER:	162.299
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17938
@OFF_TIME:	18006
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	18071
@ORIGIN_COL:	2802
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	18091.1
@CENTROID_COL:	2812.14
@AREA:		726
@PERIMETER:	105.692
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18071
@OFF_TIME:	18152
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	18077
@ORIGIN_COL:	2689
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	18114.3
@CENTROID_COL:	2699.97
@AREA:		1435
@PERIMETER:	180.388
@CIRCULARITY:	0.55
@NOTE_ATTACK:	18077
@OFF_TIME:	18152
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	18082
@ORIGIN_COL:	2538
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	18122.5
@CENTROID_COL:	2548.9
@AREA:		1584
@PERIMETER:	188.247
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18082
@OFF_TIME:	18163
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	18101
@ORIGIN_COL:	3780
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	18135
@CENTROID_COL:	3789.56
@AREA:		1250
@PERIMETER:	163.221
@CIRCULARITY:	0.59
@NOTE_ATTACK:	18101
@OFF_TIME:	18168
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	18120
@ORIGIN_COL:	2802
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	18135.9
@CENTROID_COL:	2812.07
@AREA:		605
@PERIMETER:	93.5051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	18214
@ORIGIN_COL:	2802
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	18247.7
@CENTROID_COL:	2811.95
@AREA:		1308
@PERIMETER:	158.499
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18214
@OFF_TIME:	18281
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	18224
@ORIGIN_COL:	2538
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	18251.9
@CENTROID_COL:	2548.72
@AREA:		1082
@PERIMETER:	140.353
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18224
@OFF_TIME:	18280
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	18230
@ORIGIN_COL:	2690
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	18255.6
@CENTROID_COL:	2699.84
@AREA:		950
@PERIMETER:	124.692
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18230
@OFF_TIME:	18280
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	18290
@ORIGIN_COL:	3742
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	18318.2
@CENTROID_COL:	3751.2
@AREA:		1021
@PERIMETER:	138.223
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18290
@OFF_TIME:	18347
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N18
@ORIGIN_ROW:	18331
@ORIGIN_COL:	2689
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	18353.4
@CENTROID_COL:	2699.63
@AREA:		850
@PERIMETER:	120.634
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18331
@OFF_TIME:	18553
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	18337
@ORIGIN_COL:	2538
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	18359.3
@CENTROID_COL:	2548.4
@AREA:		830
@PERIMETER:	117.16
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18337
@OFF_TIME:	18524
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	18338
@ORIGIN_COL:	2801
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18357.3
@CENTROID_COL:	2811.83
@AREA:		732
@PERIMETER:	104.512
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18338
@OFF_TIME:	18541
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	18385
@ORIGIN_COL:	2538
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18395.1
@CENTROID_COL:	2548.47
@AREA:		360
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N19
@ORIGIN_ROW:	18385
@ORIGIN_COL:	2690
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18395.3
@CENTROID_COL:	2700.09
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	18386
@ORIGIN_COL:	2801
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18396.2
@CENTROID_COL:	2811.53
@AREA:		353
@PERIMETER:	68.9006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18393
@ORIGIN_COL:	3665
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	18423.9
@CENTROID_COL:	3675.57
@AREA:		1162
@PERIMETER:	151.264
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18393
@OFF_TIME:	18454
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	18416
@ORIGIN_COL:	2538
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	18425.6
@CENTROID_COL:	2548.61
@AREA:		337
@PERIMETER:	68.3441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	18416
@ORIGIN_COL:	2689
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18425.9
@CENTROID_COL:	2699.21
@AREA:		321
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N20
@ORIGIN_ROW:	18416
@ORIGIN_COL:	2801
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18427
@CENTROID_COL:	2811.93
@AREA:		361
@PERIMETER:	71.4921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	18444
@ORIGIN_COL:	2538
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18454.1
@CENTROID_COL:	2547.99
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N21
@ORIGIN_ROW:	18444
@ORIGIN_COL:	2689
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18454.1
@CENTROID_COL:	2699.53
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N21
@ORIGIN_ROW:	18445
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18455
@CENTROID_COL:	2811.94
@AREA:		343
@PERIMETER:	70.7051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	18456
@ORIGIN_COL:	2349
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18475.4
@CENTROID_COL:	2359.52
@AREA:		697
@PERIMETER:	104.973
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18456
@OFF_TIME:	19206
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N22
@ORIGIN_ROW:	18474
@ORIGIN_COL:	2689
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18484.1
@CENTROID_COL:	2699.16
@AREA:		338
@PERIMETER:	69.1311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N22
@ORIGIN_ROW:	18474
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18484.8
@CENTROID_COL:	2811.9
@AREA:		329
@PERIMETER:	69.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	18475
@ORIGIN_COL:	2538
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	18499.3
@CENTROID_COL:	2548.05
@AREA:		952
@PERIMETER:	123.281
@CIRCULARITY:	0.79
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	18486
@ORIGIN_COL:	3703
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	18519.8
@CENTROID_COL:	3713.53
@AREA:		1291
@PERIMETER:	163.153
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18486
@OFF_TIME:	18553
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	18491
@ORIGIN_COL:	3778
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	18527.8
@CENTROID_COL:	3788.9
@AREA:		1332
@PERIMETER:	172.884
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18491
@OFF_TIME:	18564
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	18503
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18513.2
@CENTROID_COL:	2359.41
@AREA:		337
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N23
@ORIGIN_ROW:	18504
@ORIGIN_COL:	2688
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	18528.6
@CENTROID_COL:	2699.07
@AREA:		943
@PERIMETER:	126.429
@CIRCULARITY:	0.74
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N23
@ORIGIN_ROW:	18504
@ORIGIN_COL:	2801
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	18523.1
@CENTROID_COL:	2811.66
@AREA:		696
@PERIMETER:	103.629
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	18532
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18542.4
@CENTROID_COL:	2358.8
@AREA:		321
@PERIMETER:	68.2486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	18561
@ORIGIN_COL:	2348
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	18570.9
@CENTROID_COL:	2359.53
@AREA:		335
@PERIMETER:	72.0486
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	18590
@ORIGIN_COL:	2349
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	18599.1
@CENTROID_COL:	2358.89
@AREA:		329
@PERIMETER:	68.5746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	18617
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18626.9
@CENTROID_COL:	2359.03
@AREA:		329
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	18647
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18657
@CENTROID_COL:	2358.99
@AREA:		337
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	18659
@ORIGIN_COL:	2538
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	18694
@CENTROID_COL:	2547.91
@AREA:		1340
@PERIMETER:	163.873
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18659
@OFF_TIME:	18728
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N24
@ORIGIN_ROW:	18660
@ORIGIN_COL:	2801
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	18691.8
@CENTROID_COL:	2810.98
@AREA:		1233
@PERIMETER:	152.242
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18660
@OFF_TIME:	18723
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N24
@ORIGIN_ROW:	18672
@ORIGIN_COL:	2689
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	18703.3
@CENTROID_COL:	2699.05
@AREA:		1220
@PERIMETER:	149.325
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18672
@OFF_TIME:	18734
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	18678
@ORIGIN_COL:	2348
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18688
@CENTROID_COL:	2358.26
@AREA:		330
@PERIMETER:	67.5571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	18708
@ORIGIN_COL:	2349
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18717.3
@CENTROID_COL:	2358.93
@AREA:		330
@PERIMETER:	67.7876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	18738
@ORIGIN_COL:	2349
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	18747.9
@CENTROID_COL:	2359.01
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	18768
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18777.4
@CENTROID_COL:	2359.12
@AREA:		327
@PERIMETER:	68.7376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	18798
@ORIGIN_COL:	2348
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	18807.6
@CENTROID_COL:	2358.71
@AREA:		340
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	18821
@ORIGIN_COL:	2537
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	18858.6
@CENTROID_COL:	2547.64
@AREA:		1423
@PERIMETER:	177.145
@CIRCULARITY:	0.57
@NOTE_ATTACK:	18821
@OFF_TIME:	18895
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	18827
@ORIGIN_COL:	2348
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18837.1
@CENTROID_COL:	2358.46
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N25
@ORIGIN_ROW:	18828
@ORIGIN_COL:	2801
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	18862.1
@CENTROID_COL:	2810.99
@AREA:		1326
@PERIMETER:	160.005
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18828
@OFF_TIME:	18895
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	18829
@ORIGIN_COL:	3740
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	18855.6
@CENTROID_COL:	3750.32
@AREA:		1015
@PERIMETER:	139.173
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18829
@OFF_TIME:	18883
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	18834
@ORIGIN_COL:	2689
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	18858.7
@CENTROID_COL:	2698.89
@AREA:		940
@PERIMETER:	125.086
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18834
@OFF_TIME:	18883
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	18856
@ORIGIN_COL:	2348
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18867
@CENTROID_COL:	2358.94
@AREA:		357
@PERIMETER:	70.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N15
@ORIGIN_ROW:	18885
@ORIGIN_COL:	2349
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18895.5
@CENTROID_COL:	2358.74
@AREA:		339
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N16
@ORIGIN_ROW:	18915
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18924.9
@CENTROID_COL:	2358.91
@AREA:		344
@PERIMETER:	69.8506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N17
@ORIGIN_ROW:	18944
@ORIGIN_COL:	2348
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18954.4
@CENTROID_COL:	2358.56
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N26
@ORIGIN_ROW:	18952
@ORIGIN_COL:	2801
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	18985.8
@CENTROID_COL:	2810.99
@AREA:		1324
@PERIMETER:	158.499
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18952
@OFF_TIME:	19019
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N25
@ORIGIN_ROW:	18962
@ORIGIN_COL:	2538
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	18987.5
@CENTROID_COL:	2547.96
@AREA:		975
@PERIMETER:	129.903
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18962
@OFF_TIME:	19013
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	3.6
