@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	10123.1
@CENTROID_COL:	1938.62
@AREA:		574
@PERIMETER:	96.0291
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10106
@OFF_TIME:	10140
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	10108
@ORIGIN_COL:	1829
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	10124.2
@CENTROID_COL:	1838.43
@AREA:		581
@PERIMETER:	96.3551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10108
@OFF_TIME:	10141
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	10108
@ORIGIN_COL:	2030
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	10124.4
@CENTROID_COL:	2040.02
@AREA:		587
@PERIMETER:	96.0966
@CIRCULARITY:	0.8
@NOTE_ATTACK:	10108
@OFF_TIME:	10141
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	10109
@ORIGIN_COL:	2230
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	10125.5
@CENTROID_COL:	2239.56
@AREA:		588
@PERIMETER:	96.5856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10109
@OFF_TIME:	10143
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	10109
@ORIGIN_COL:	2330
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	10125.8
@CENTROID_COL:	2339.77
@AREA:		562
@PERIMETER:	98.9466
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10109
@OFF_TIME:	10143
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	10109
@ORIGIN_COL:	2430
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10125.9
@CENTROID_COL:	2439.85
@AREA:		561
@PERIMETER:	97.2096
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10109
@OFF_TIME:	10143
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	10109
@ORIGIN_COL:	2731
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10126.7
@CENTROID_COL:	2740.96
@AREA:		589
@PERIMETER:	100.521
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10109
@OFF_TIME:	10144
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	10403
@ORIGIN_COL:	1296
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	10419.7
@CENTROID_COL:	1306.28
@AREA:		604
@PERIMETER:	102.814
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10403
@OFF_TIME:	10438
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	10404
@ORIGIN_COL:	1963
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	10444.7
@CENTROID_COL:	1973.05
@AREA:		1461
@PERIMETER:	202.806
@CIRCULARITY:	0.45
@NOTE_ATTACK:	10404
@OFF_TIME:	10544
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	10405
@ORIGIN_COL:	1529
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10421.7
@CENTROID_COL:	1539.44
@AREA:		593
@PERIMETER:	98.1596
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10405
@OFF_TIME:	10439
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	10405
@ORIGIN_COL:	1696
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10422
@CENTROID_COL:	1705.61
@AREA:		596
@PERIMETER:	101.634
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10405
@OFF_TIME:	10440
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	10405
@ORIGIN_COL:	1829
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10422.6
@CENTROID_COL:	1839.31
@AREA:		590
@PERIMETER:	99.5031
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10405
@OFF_TIME:	10440
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	10406
@ORIGIN_COL:	2098
@WIDTH_ROW:	81
@WIDTH_COL:	19
@CENTROID_ROW:	10446.5
@CENTROID_COL:	2107.22
@AREA:		1411
@PERIMETER:	201.856
@CIRCULARITY:	0.44
@NOTE_ATTACK:	10406
@OFF_TIME:	10546
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	10407
@ORIGIN_COL:	2230
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10424
@CENTROID_COL:	2240.01
@AREA:		592
@PERIMETER:	101.634
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10407
@OFF_TIME:	10441
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	10407
@ORIGIN_COL:	2498
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	10447.2
@CENTROID_COL:	2507.61
@AREA:		1452
@PERIMETER:	195.56
@CIRCULARITY:	0.48
@NOTE_ATTACK:	10407
@OFF_TIME:	10547
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N5
@ORIGIN_ROW:	10407
@ORIGIN_COL:	2764
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	10448.1
@CENTROID_COL:	2774.36
@AREA:		1425
@PERIMETER:	4.03051
@CIRCULARITY:	1102.31
@NOTE_ATTACK:	10407
@OFF_TIME:	10547
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	10408
@ORIGIN_COL:	2364
@WIDTH_ROW:	79
@WIDTH_COL:	19
@CENTROID_ROW:	10447.1
@CENTROID_COL:	2373.58
@AREA:		1393
@PERIMETER:	196.645
@CIRCULARITY:	0.45
@NOTE_ATTACK:	10408
@OFF_TIME:	10546
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	10494
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10504.2
@CENTROID_COL:	1973.36
@AREA:		337
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N6
@ORIGIN_ROW:	10496
@ORIGIN_COL:	2765
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	10507.4
@CENTROID_COL:	2774.83
@AREA:		331
@PERIMETER:	73.3246
@CIRCULARITY:	0.77
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	10497
@ORIGIN_COL:	2098
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10506.4
@CENTROID_COL:	2107.61
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	10497
@ORIGIN_COL:	2498
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	10506.9
@CENTROID_COL:	2508.31
@AREA:		318
@PERIMETER:	67.3941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	10498
@ORIGIN_COL:	2364
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10507.1
@CENTROID_COL:	2373.68
@AREA:		320
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	10524
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10533.6
@CENTROID_COL:	1973.43
@AREA:		331
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	10526
@ORIGIN_COL:	2098
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	10535.7
@CENTROID_COL:	2107.39
@AREA:		319
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	10526
@ORIGIN_COL:	2498
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10536.6
@CENTROID_COL:	2507.86
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N7
@ORIGIN_ROW:	10526
@ORIGIN_COL:	2765
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	10537.4
@CENTROID_COL:	2774.74
@AREA:		324
@PERIMETER:	68.0181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	10527
@ORIGIN_COL:	2364
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10536.3
@CENTROID_COL:	2373.68
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	10550
@ORIGIN_COL:	1296
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	10569.2
@CENTROID_COL:	1306.3
@AREA:		607
@PERIMETER:	103.14
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10550
@OFF_TIME:	10587
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	10553
@ORIGIN_COL:	1930
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	10571.6
@CENTROID_COL:	1939.2
@AREA:		606
@PERIMETER:	105.203
@CIRCULARITY:	0.69
@NOTE_ATTACK:	10553
@OFF_TIME:	10590
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	10555
@ORIGIN_COL:	1530
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	10571.9
@CENTROID_COL:	1539.55
@AREA:		587
@PERIMETER:	98.4856
@CIRCULARITY:	0.76
@NOTE_ATTACK:	10555
@OFF_TIME:	10589
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	10555
@ORIGIN_COL:	1696
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10572.1
@CENTROID_COL:	1706.22
@AREA:		595
@PERIMETER:	100.847
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10555
@OFF_TIME:	10590
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	10555
@ORIGIN_COL:	1830
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	10573
@CENTROID_COL:	1839.55
@AREA:		598
@PERIMETER:	101.01
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10555
@OFF_TIME:	10591
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	10556
@ORIGIN_COL:	2031
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10573.6
@CENTROID_COL:	2040.53
@AREA:		594
@PERIMETER:	99.7336
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10556
@OFF_TIME:	10591
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	10556
@ORIGIN_COL:	2230
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	10573.9
@CENTROID_COL:	2240.26
@AREA:		584
@PERIMETER:	101.634
@CIRCULARITY:	0.71
@NOTE_ATTACK:	10556
@OFF_TIME:	10592
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	10557
@ORIGIN_COL:	2331
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	10574.4
@CENTROID_COL:	2340.61
@AREA:		582
@PERIMETER:	97.2096
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10557
@OFF_TIME:	10592
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	10557
@ORIGIN_COL:	2431
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10574.3
@CENTROID_COL:	2440.59
@AREA:		607
@PERIMETER:	101.634
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10557
@OFF_TIME:	10592
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	10558
@ORIGIN_COL:	2732
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10575.3
@CENTROID_COL:	2741.51
@AREA:		615
@PERIMETER:	101.96
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10558
@OFF_TIME:	10593
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	10698
@ORIGIN_COL:	1296
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	10715.5
@CENTROID_COL:	1305.89
@AREA:		585
@PERIMETER:	99.7336
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10698
@OFF_TIME:	10733
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	10700
@ORIGIN_COL:	1062
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	10716.2
@CENTROID_COL:	1072.37
@AREA:		588
@PERIMETER:	95.7986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	10700
@OFF_TIME:	10733
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	10702
@ORIGIN_COL:	1596
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	10718.1
@CENTROID_COL:	1606.37
@AREA:		563
@PERIMETER:	97.7661
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10702
@OFF_TIME:	10735
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	10703
@ORIGIN_COL:	1863
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	10719.5
@CENTROID_COL:	1872.68
@AREA:		567
@PERIMETER:	94.9161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10703
@OFF_TIME:	10736
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	10704
@ORIGIN_COL:	1997
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	10720
@CENTROID_COL:	2006.35
@AREA:		559
@PERIMETER:	92.9486
@CIRCULARITY:	0.81
@NOTE_ATTACK:	10704
@OFF_TIME:	10736
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	10704
@ORIGIN_COL:	2097
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10720.5
@CENTROID_COL:	2106.97
@AREA:		579
@PERIMETER:	99.9641
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10704
@OFF_TIME:	10738
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	10704
@ORIGIN_COL:	2397
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	10720.7
@CENTROID_COL:	2406.63
@AREA:		562
@PERIMETER:	95.4726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	10704
@OFF_TIME:	10737
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	10705
@ORIGIN_COL:	2197
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	10721.5
@CENTROID_COL:	2207.15
@AREA:		568
@PERIMETER:	94.8486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10705
@OFF_TIME:	10738
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	10705
@ORIGIN_COL:	2497
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10721.8
@CENTROID_COL:	2507.36
@AREA:		586
@PERIMETER:	97.0466
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10705
@OFF_TIME:	10739
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	10843
@ORIGIN_COL:	1062
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	10860.6
@CENTROID_COL:	1072.16
@AREA:		568
@PERIMETER:	99.7336
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10843
@OFF_TIME:	10877
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	10844
@ORIGIN_COL:	1296
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	10860.6
@CENTROID_COL:	1305.88
@AREA:		581
@PERIMETER:	99.8291
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10844
@OFF_TIME:	10877
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	10846
@ORIGIN_COL:	1597
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	10862.3
@CENTROID_COL:	1606.46
@AREA:		563
@PERIMETER:	96.4226
@CIRCULARITY:	0.76
@NOTE_ATTACK:	10846
@OFF_TIME:	10879
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	10847
@ORIGIN_COL:	1863
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	10864
@CENTROID_COL:	1872.84
@AREA:		574
@PERIMETER:	97.3726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	10847
@OFF_TIME:	10880
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	10848
@ORIGIN_COL:	1997
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	10864.3
@CENTROID_COL:	2006.39
@AREA:		553
@PERIMETER:	94.6856
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10848
@OFF_TIME:	10881
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	10849
@ORIGIN_COL:	2097
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	10865.1
@CENTROID_COL:	2106.98
@AREA:		582
@PERIMETER:	94.8486
@CIRCULARITY:	0.81
@NOTE_ATTACK:	10849
@OFF_TIME:	10882
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	10849
@ORIGIN_COL:	2198
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	10865.6
@CENTROID_COL:	2207.24
@AREA:		574
@PERIMETER:	95.4726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10849
@OFF_TIME:	10882
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	10849
@ORIGIN_COL:	2331
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	10865.8
@CENTROID_COL:	2340.32
@AREA:		564
@PERIMETER:	95.4726
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10849
@OFF_TIME:	10882
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	10849
@ORIGIN_COL:	2397
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	10865.5
@CENTROID_COL:	2406.68
@AREA:		573
@PERIMETER:	97.3726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	10849
@OFF_TIME:	10882
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N4
@ORIGIN_ROW:	10850
@ORIGIN_COL:	2731
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	10866.1
@CENTROID_COL:	2741.15
@AREA:		594
@PERIMETER:	97.1421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	10850
@OFF_TIME:	10883
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	10994
@ORIGIN_COL:	1062
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	11011.1
@CENTROID_COL:	1071.97
@AREA:		599
@PERIMETER:	4.03051
@CIRCULARITY:	463.36
@NOTE_ATTACK:	10994
