@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N9
@ORIGIN_ROW:	19079
@ORIGIN_COL:	519
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	19093.1
@CENTROID_COL:	528.387
@AREA:		447
@PERIMETER:	83.8421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N3
@ORIGIN_ROW:	19082
@ORIGIN_COL:	3475
@WIDTH_ROW:	23
@WIDTH_COL:	13
@CENTROID_ROW:	19093.8
@CENTROID_COL:	3481.74
@AREA:		269
@PERIMETER:	68.4116
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19082
@OFF_TIME:	19105
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N5
@ORIGIN_ROW:	19084
@ORIGIN_COL:	3413
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	19098.1
@CENTROID_COL:	3422.09
@AREA:		464
@PERIMETER:	83.8421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N3
@ORIGIN_ROW:	19084
@ORIGIN_COL:	3453
@WIDTH_ROW:	22
@WIDTH_COL:	13
@CENTROID_ROW:	19094.8
@CENTROID_COL:	3459.19
@AREA:		261
@PERIMETER:	67.3941
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19084
@OFF_TIME:	19106
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N13
@ORIGIN_ROW:	19087
@ORIGIN_COL:	3581
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19096.6
@CENTROID_COL:	3590.9
@AREA:		319
@PERIMETER:	67.3941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	19094
@ORIGIN_COL:	2182
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	19112.5
@CENTROID_COL:	2191.68
@AREA:		639
@PERIMETER:	103.399
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19094
@OFF_TIME:	19131
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	19095
@ORIGIN_COL:	1250
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	19113
@CENTROID_COL:	1258.88
@AREA:		618
@PERIMETER:	98.2551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19095
@OFF_TIME:	19131
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	19096
@ORIGIN_COL:	2050
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	19113.1
@CENTROID_COL:	2058.53
@AREA:		581
@PERIMETER:	96.5181
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19096
@OFF_TIME:	19131
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	19123
@ORIGIN_COL:	552
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	19137.2
@CENTROID_COL:	561.81
@AREA:		458
@PERIMETER:	84.9551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19123
@OFF_TIME:	19152
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N14
@ORIGIN_ROW:	19123
@ORIGIN_COL:	3581
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	19133.2
@CENTROID_COL:	3590.66
@AREA:		298
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N10
@ORIGIN_ROW:	19129
@ORIGIN_COL:	520
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19141.2
@CENTROID_COL:	528.885
@AREA:		407
@PERIMETER:	80.1376
@CIRCULARITY:	0.8
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N6
@ORIGIN_ROW:	19133
@ORIGIN_COL:	3412
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19141.6
@CENTROID_COL:	3421.62
@AREA:		297
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N15
@ORIGIN_ROW:	19164
@ORIGIN_COL:	3581
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19173.2
@CENTROID_COL:	3590.61
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N11
@ORIGIN_ROW:	19165
@ORIGIN_COL:	520
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19175.1
@CENTROID_COL:	528.778
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N7
@ORIGIN_ROW:	19173
@ORIGIN_COL:	3412
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19181.3
@CENTROID_COL:	3421.41
@AREA:		299
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	19189
@ORIGIN_COL:	1484
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	19209.1
@CENTROID_COL:	1492.98
@AREA:		656
@PERIMETER:	104.579
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19189
@OFF_TIME:	19228
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	19189
@ORIGIN_COL:	1850
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	19207.6
@CENTROID_COL:	1858.86
@AREA:		643
@PERIMETER:	104.186
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19189
@OFF_TIME:	19227
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	19190
@ORIGIN_COL:	2016
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	19210.3
@CENTROID_COL:	2025.58
@AREA:		626
@PERIMETER:	106.777
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19190
@OFF_TIME:	19231
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N16
@ORIGIN_ROW:	19201
@ORIGIN_COL:	3581
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19210.7
@CENTROID_COL:	3590.83
@AREA:		313
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N12
@ORIGIN_ROW:	19202
@ORIGIN_COL:	519
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19212.2
@CENTROID_COL:	528.228
@AREA:		320
@PERIMETER:	69.2941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N8
@ORIGIN_ROW:	19210
@ORIGIN_COL:	3412
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19218.8
@CENTROID_COL:	3421.53
@AREA:		310
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	19240
@ORIGIN_COL:	553
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	19254
@CENTROID_COL:	562.531
@AREA:		422
@PERIMETER:	81.1551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19240
@OFF_TIME:	19268
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N17
@ORIGIN_ROW:	19240
@ORIGIN_COL:	3582
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19249.5
@CENTROID_COL:	3591.2
@AREA:		288
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N13
@ORIGIN_ROW:	19242
@ORIGIN_COL:	519
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	19255.6
@CENTROID_COL:	528.413
@AREA:		429
@PERIMETER:	80.2051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N9
@ORIGIN_ROW:	19247
@ORIGIN_COL:	3412
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19256.6
@CENTROID_COL:	3421.41
@AREA:		324
@PERIMETER:	65.6571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	19265
@ORIGIN_COL:	1650
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	19283.7
@CENTROID_COL:	1659.84
@AREA:		646
@PERIMETER:	103.073
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19265
@OFF_TIME:	19303
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	19266
@ORIGIN_COL:	1750
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	19284.5
@CENTROID_COL:	1758.99
@AREA:		596
@PERIMETER:	105.923
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19266
@OFF_TIME:	19303
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	19266
@ORIGIN_COL:	1884
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	19284.6
@CENTROID_COL:	1892.73
@AREA:		618
@PERIMETER:	100.318
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19266
@OFF_TIME:	19304
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N18
@ORIGIN_ROW:	19276
@ORIGIN_COL:	3582
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19285.8
@CENTROID_COL:	3591.68
@AREA:		321
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N10
@ORIGIN_ROW:	19284
@ORIGIN_COL:	3412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19293.6
@CENTROID_COL:	3421.59
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N14
@ORIGIN_ROW:	19289
@ORIGIN_COL:	520
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19298.7
@CENTROID_COL:	529.331
@AREA:		317
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N15
@ORIGIN_ROW:	19316
@ORIGIN_COL:	519
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19326.3
@CENTROID_COL:	529.333
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N19
@ORIGIN_ROW:	19316
@ORIGIN_COL:	3581
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	19324.2
@CENTROID_COL:	3590.51
@AREA:		262
@PERIMETER:	60.5136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N11
@ORIGIN_ROW:	19322
@ORIGIN_COL:	3412
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19331.1
@CENTROID_COL:	3421.83
@AREA:		291
@PERIMETER:	65.8876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	19350
@ORIGIN_COL:	1850
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	19368.9
@CENTROID_COL:	1859.32
@AREA:		646
@PERIMETER:	104.253
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19350
@OFF_TIME:	19388
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	19351
@ORIGIN_COL:	1951
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	19369.1
@CENTROID_COL:	1959.94
@AREA:		597
@PERIMETER:	103.629
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19351
@OFF_TIME:	19389
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	19352
@ORIGIN_COL:	2017
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	19371.3
@CENTROID_COL:	2026.12
@AREA:		633
@PERIMETER:	104.973
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19352
@OFF_TIME:	19390
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N20
@ORIGIN_ROW:	19352
@ORIGIN_COL:	3582
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19361.6
@CENTROID_COL:	3591.31
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	19353
@ORIGIN_COL:	554
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	19367.3
@CENTROID_COL:	562.955
@AREA:		444
@PERIMETER:	83.8421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19353
@OFF_TIME:	19382
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N16
@ORIGIN_ROW:	19354
@ORIGIN_COL:	519
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	19368.7
@CENTROID_COL:	528.855
@AREA:		462
@PERIMETER:	86.1356
@CIRCULARITY:	0.78
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N12
@ORIGIN_ROW:	19360
@ORIGIN_COL:	3412
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19369.4
@CENTROID_COL:	3422.04
@AREA:		319
@PERIMETER:	65.8876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	19370
@ORIGIN_COL:	3347
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19378.9
@CENTROID_COL:	3356.25
@AREA:		301
@PERIMETER:	65.3311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19370
@OFF_TIME:	19464
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N21
@ORIGIN_ROW:	19390
@ORIGIN_COL:	3582
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	19408.3
@CENTROID_COL:	3591.56
@AREA:		580
@PERIMETER:	103.86
@CIRCULARITY:	0.68
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N13
@ORIGIN_ROW:	19398
@ORIGIN_COL:	3413
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19407.1
@CENTROID_COL:	3421.92
@AREA:		310
@PERIMETER:	65.3311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N17
@ORIGIN_ROW:	19401
@ORIGIN_COL:	520
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19412
@CENTROID_COL:	529.57
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N2
@ORIGIN_ROW:	19406
@ORIGIN_COL:	3346
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	19415.7
@CENTROID_COL:	3355.4
@AREA:		314
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N4
@ORIGIN_ROW:	19433
@ORIGIN_COL:	3475
@WIDTH_ROW:	22
@WIDTH_COL:	13
@CENTROID_ROW:	19444.2
@CENTROID_COL:	3482.08
@AREA:		251
@PERIMETER:	64.1506
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19433
@OFF_TIME:	19455
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N14
@ORIGIN_ROW:	19435
@ORIGIN_COL:	3413
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	19448.6
@CENTROID_COL:	3422.56
@AREA:		456
@PERIMETER:	79.1876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N4
@ORIGIN_ROW:	19435
@ORIGIN_COL:	3453
@WIDTH_ROW:	20
@WIDTH_COL:	13
@CENTROID_ROW:	19444.8
@CENTROID_COL:	3459.66
@AREA:		249
@PERIMETER:	61.8571
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19435
@OFF_TIME:	19455
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N18
@ORIGIN_ROW:	19440
@ORIGIN_COL:	520
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19449.8
@CENTROID_COL:	529.657
@AREA:		321
@PERIMETER:	66.6746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N3
@ORIGIN_ROW:	19443
@ORIGIN_COL:	3347
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19453.4
@CENTROID_COL:	3356.67
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	19444
@ORIGIN_COL:	2183
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	19464.1
@CENTROID_COL:	2192.6
@AREA:		646
@PERIMETER:	104.973
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19444
@OFF_TIME:	19483
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	19446
@ORIGIN_COL:	1885
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	19464.3
@CENTROID_COL:	1893.34
@AREA:		604
@PERIMETER:	100.318
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19446
@OFF_TIME:	19483
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	19446
@ORIGIN_COL:	2050
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	19464.1
@CENTROID_COL:	2059
@AREA:		588
@PERIMETER:	101.96
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19446
@OFF_TIME:	19482
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N22
@ORIGIN_ROW:	19446
@ORIGIN_COL:	3582
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19456.4
@CENTROID_COL:	3591.17
@AREA:		313
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N19
@ORIGIN_ROW:	19476
@ORIGIN_COL:	520
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	19490.8
@CENTROID_COL:	529.407
@AREA:		450
@PERIMETER:	82.8246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	19476
@ORIGIN_COL:	554
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	19489.3
@CENTROID_COL:	563.237
@AREA:		410
@PERIMETER:	79.2551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19476
@OFF_TIME:	19502
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N15
@ORIGIN_ROW:	19480
@ORIGIN_COL:	3412
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19490
@CENTROID_COL:	3422.22
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N23
@ORIGIN_ROW:	19482
@ORIGIN_COL:	3582
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19492.2
@CENTROID_COL:	3591.7
@AREA:		294
@PERIMETER:	67.2986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N20
@ORIGIN_ROW:	19515
@ORIGIN_COL:	520
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19525
@CENTROID_COL:	529.838
@AREA:		302
@PERIMETER:	67.2311
