@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	21807
@ORIGIN_COL:	2172
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	21833.5
@CENTROID_COL:	2182.44
@AREA:		1048
@PERIMETER:	138.751
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21807
@OFF_TIME:	21940
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	21816
@ORIGIN_COL:	3792
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	21845.6
@CENTROID_COL:	3802.29
@AREA:		1139
@PERIMETER:	147.234
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21816
@OFF_TIME:	21875
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	21838
@ORIGIN_COL:	2510
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21848.3
@CENTROID_COL:	2520.58
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	21840
@ORIGIN_COL:	1945
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21850.3
@CENTROID_COL:	1955.25
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21842
@ORIGIN_COL:	203
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	21864.2
@CENTROID_COL:	213.341
@AREA:		860
@PERIMETER:	117.025
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21842
@OFF_TIME:	21887
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	21869
@ORIGIN_COL:	2510
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21879.5
@CENTROID_COL:	2520.62
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	21870
@ORIGIN_COL:	2172
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21880.3
@CENTROID_COL:	2182.55
@AREA:		373
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	21870
@ORIGIN_COL:	2286
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21880.1
@CENTROID_COL:	2295.9
@AREA:		365
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	21871
@ORIGIN_COL:	1945
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21881.3
@CENTROID_COL:	1955.27
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	21885
@ORIGIN_COL:	3603
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	21913.8
@CENTROID_COL:	3613.08
@AREA:		1128
@PERIMETER:	142.416
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21885
@OFF_TIME:	21943
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	21895
@ORIGIN_COL:	2172
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21917
@CENTROID_COL:	2182.84
@AREA:		886
@PERIMETER:	119.779
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	21899
@ORIGIN_COL:	2510
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	21922.4
@CENTROID_COL:	2520.77
@AREA:		902
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	21900
@ORIGIN_COL:	2286
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	21920
@CENTROID_COL:	2296.01
@AREA:		754
@PERIMETER:	105.068
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	21902
@ORIGIN_COL:	1945
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	21924.4
@CENTROID_COL:	1955.63
@AREA:		855
@PERIMETER:	121.19
@CIRCULARITY:	0.73
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	22047
@ORIGIN_COL:	2511
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	22064.2
@CENTROID_COL:	2521.21
@AREA:		649
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22047
@OFF_TIME:	22118
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	22048
@ORIGIN_COL:	2173
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	22083.5
@CENTROID_COL:	2183.01
@AREA:		1404
@PERIMETER:	163.968
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22048
@OFF_TIME:	22118
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	22048
@ORIGIN_COL:	2286
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	22089.5
@CENTROID_COL:	2296.35
@AREA:		1579
@PERIMETER:	203.852
@CIRCULARITY:	0.48
@NOTE_ATTACK:	22048
@OFF_TIME:	22130
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	22050
@ORIGIN_COL:	1946
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	22087.5
@CENTROID_COL:	1956.05
@AREA:		1470
@PERIMETER:	180.484
@CIRCULARITY:	0.57
@NOTE_ATTACK:	22050
@OFF_TIME:	22125
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	22084
@ORIGIN_COL:	2511
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	22101.3
@CENTROID_COL:	2521.18
@AREA:		646
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22174
@ORIGIN_COL:	242
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	22202.6
@CENTROID_COL:	251.987
@AREA:		1140
@PERIMETER:	139.038
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22174
@OFF_TIME:	22231
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	22223
@ORIGIN_COL:	3755
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	22251.5
@CENTROID_COL:	3765.05
@AREA:		1124
@PERIMETER:	141.629
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22223
@OFF_TIME:	22280
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	22234
@ORIGIN_COL:	1946
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	22262
@CENTROID_COL:	1955.96
@AREA:		1081
@PERIMETER:	145.334
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22234
@OFF_TIME:	22340
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	22238
@ORIGIN_COL:	2173
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	22264.2
@CENTROID_COL:	2182.98
@AREA:		1022
@PERIMETER:	128.981
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22238
@OFF_TIME:	22333
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	22244
@ORIGIN_COL:	2510
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	22266.9
@CENTROID_COL:	2520.97
@AREA:		894
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	22244
@OFF_TIME:	22326
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	22245
@ORIGIN_COL:	2286
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	22267.5
@CENTROID_COL:	2296.07
@AREA:		880
@PERIMETER:	116.238
@CIRCULARITY:	0.82
@NOTE_ATTACK:	22245
@OFF_TIME:	22333
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	22294
@ORIGIN_COL:	2173
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	22313.6
@CENTROID_COL:	2182.91
@AREA:		758
@PERIMETER:	105.625
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	22299
@ORIGIN_COL:	2510
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22312.8
@CENTROID_COL:	2520.82
@AREA:		506
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	22300
@ORIGIN_COL:	2286
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	22316.6
@CENTROID_COL:	2296.04
@AREA:		621
@PERIMETER:	92.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	22301
@ORIGIN_COL:	1946
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	22320.7
@CENTROID_COL:	1955.95
@AREA:		743
@PERIMETER:	105.068
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	22382
@ORIGIN_COL:	3640
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	22404.6
@CENTROID_COL:	3650.62
@AREA:		849
@PERIMETER:	116.699
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22382
@OFF_TIME:	22427
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	22399
@ORIGIN_COL:	1908
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	22421.4
@CENTROID_COL:	1918.15
@AREA:		871
@PERIMETER:	118.042
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22399
@OFF_TIME:	22619
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	22454
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22464.7
@CENTROID_COL:	1918.01
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	22454
@ORIGIN_COL:	2135
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	22479.4
@CENTROID_COL:	2145.01
@AREA:		1009
@PERIMETER:	128.031
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22454
@OFF_TIME:	22655
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22455
@ORIGIN_COL:	204
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	22477.5
@CENTROID_COL:	214.419
@AREA:		847
@PERIMETER:	116.238
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22455
@OFF_TIME:	22500
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	22465
@ORIGIN_COL:	2247
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	22485
@CENTROID_COL:	2257.46
@AREA:		776
@PERIMETER:	112.477
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22465
@OFF_TIME:	22649
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	22485
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22495.4
@CENTROID_COL:	1918.19
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	22508
@ORIGIN_COL:	2511
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	22521.9
@CENTROID_COL:	2521.02
@AREA:		507
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22508
@OFF_TIME:	22654
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	22515
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22525.7
@CENTROID_COL:	2257.49
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	22516
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22526.7
@CENTROID_COL:	1918.15
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	22516
@ORIGIN_COL:	2135
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22526.1
@CENTROID_COL:	2145.09
@AREA:		365
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	22518
@ORIGIN_COL:	3793
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	22544.5
@CENTROID_COL:	3802.74
@AREA:		1015
@PERIMETER:	135.047
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22518
@OFF_TIME:	22571
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	22546
@ORIGIN_COL:	2510
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22556.4
@CENTROID_COL:	2520.85
@AREA:		379
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	22547
@ORIGIN_COL:	2135
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22557.6
@CENTROID_COL:	2145.05
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	22547
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22557.3
@CENTROID_COL:	2257.44
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	22548
@ORIGIN_COL:	1908
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22558.3
@CENTROID_COL:	1918.13
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22556
@ORIGIN_COL:	393
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	22585.2
@CENTROID_COL:	403.71
@AREA:		1185
@PERIMETER:	146.053
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22556
@OFF_TIME:	22614
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	22556
@ORIGIN_COL:	3603
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	22578.6
@CENTROID_COL:	3613.15
@AREA:		878
@PERIMETER:	119.386
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22556
@OFF_TIME:	22601
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	22577
@ORIGIN_COL:	2510
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22588.1
@CENTROID_COL:	2520.82
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	22579
@ORIGIN_COL:	2135
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22589.3
@CENTROID_COL:	2144.88
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	22579
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22588.9
@CENTROID_COL:	2257.32
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	22580
@ORIGIN_COL:	1908
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	22599.1
@CENTROID_COL:	1918.04
@AREA:		743
@PERIMETER:	105.068
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	22608
@ORIGIN_COL:	2510
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	22631
@CENTROID_COL:	2520.91
@AREA:		865
@PERIMETER:	127.677
@CIRCULARITY:	0.67
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	22609
@ORIGIN_COL:	2135
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	22632.2
@CENTROID_COL:	2145.08
@AREA:		881
@PERIMETER:	120.173
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	22609
@ORIGIN_COL:	2247
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	22628.8
@CENTROID_COL:	2257.45
@AREA:		784
@PERIMETER:	112.247
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	22685
@ORIGIN_COL:	1075
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	22707.6
@CENTROID_COL:	1085.75
@AREA:		895
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22685
@OFF_TIME:	22840
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	22734
@ORIGIN_COL:	1075
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22744.7
@CENTROID_COL:	1085.57
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	22764
@ORIGIN_COL:	1075
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22774.8
@CENTROID_COL:	1085.55
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	22794
@ORIGIN_COL:	1075
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	22817.2
@CENTROID_COL:	1085.8
@AREA:		911
@PERIMETER:	121.286
@CIRCULARITY:	0.78
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	22864
@ORIGIN_COL:	241
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	22889.8
@CENTROID_COL:	251.944
@AREA:		1034
@PERIMETER:	130.325
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22864
@OFF_TIME:	22916
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	22880
@ORIGIN_COL:	1908
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	22908.8
@CENTROID_COL:	1918.23
@AREA:		1088
